"","subject","item","region","measure","sort","condition","skips","rawdata","nozero","proficiency","ambiguity","gender","trimmed_nozero"
"241",6,13,"disamb","fp","disamb fp",2,0,386,386,71,"Ambiguous","Mismatch",386
"243",6,7,"disamb","fp","disamb fp",4,0,330,330,71,"Unambiguous","Mismatch",330
"245",6,18,"disamb","fp","disamb fp",3,0,284,284,71,"Unambiguous","Match",284
"247",6,21,"disamb","fp","disamb fp",2,0,254,254,71,"Ambiguous","Mismatch",254
"249",6,14,"disamb","fp","disamb fp",3,0,684,684,71,"Unambiguous","Match",684
"251",6,4,"disamb","fp","disamb fp",1,0,464,464,71,"Ambiguous","Match",464
"253",6,5,"disamb","fp","disamb fp",2,1,0,NA,71,"Ambiguous","Mismatch",NA
"255",6,10,"disamb","fp","disamb fp",3,0,170,170,71,"Unambiguous","Match",170
"257",6,3,"disamb","fp","disamb fp",4,1,0,NA,71,"Unambiguous","Mismatch",NA
"259",6,11,"disamb","fp","disamb fp",4,0,204,204,71,"Unambiguous","Mismatch",204
"261",6,24,"disamb","fp","disamb fp",1,0,230,230,71,"Ambiguous","Match",230
"263",6,17,"disamb","fp","disamb fp",2,0,338,338,71,"Ambiguous","Mismatch",338
"265",6,2,"disamb","fp","disamb fp",3,0,270,270,71,"Unambiguous","Match",270
"267",6,9,"disamb","fp","disamb fp",2,0,268,268,71,"Ambiguous","Mismatch",268
"269",6,15,"disamb","fp","disamb fp",4,0,404,404,71,"Unambiguous","Mismatch",404
"271",6,19,"disamb","fp","disamb fp",4,0,170,170,71,"Unambiguous","Mismatch",170
"274",6,1,"disamb","fp","disamb fp",2,0,394,394,71,"Ambiguous","Mismatch",394
"276",6,8,"disamb","fp","disamb fp",1,0,312,312,71,"Ambiguous","Match",312
"278",6,20,"disamb","fp","disamb fp",1,0,476,476,71,"Ambiguous","Match",476
"280",6,23,"disamb","fp","disamb fp",4,0,336,336,71,"Unambiguous","Mismatch",336
"282",6,6,"disamb","fp","disamb fp",3,0,306,306,71,"Unambiguous","Match",306
"285",7,20,"disamb","fp","disamb fp",2,0,305,305,71,"Ambiguous","Mismatch",305
"287",7,4,"disamb","fp","disamb fp",2,0,235,235,71,"Ambiguous","Mismatch",235
"289",7,14,"disamb","fp","disamb fp",4,0,242,242,71,"Unambiguous","Mismatch",242
"291",7,24,"disamb","fp","disamb fp",2,0,145,145,71,"Ambiguous","Mismatch",145
"293",7,8,"disamb","fp","disamb fp",2,0,128,128,71,"Ambiguous","Mismatch",128
"295",7,21,"disamb","fp","disamb fp",3,0,325,325,71,"Unambiguous","Match",325
"297",7,18,"disamb","fp","disamb fp",4,0,212,212,71,"Unambiguous","Mismatch",212
"299",7,5,"disamb","fp","disamb fp",3,0,165,165,71,"Unambiguous","Match",165
"301",7,1,"disamb","fp","disamb fp",3,0,313,313,71,"Unambiguous","Match",313
"303",7,19,"disamb","fp","disamb fp",1,0,431,431,71,"Ambiguous","Match",431
"305",7,16,"disamb","fp","disamb fp",2,0,342,342,71,"Ambiguous","Mismatch",342
"307",7,15,"disamb","fp","disamb fp",1,0,300,300,71,"Ambiguous","Match",300
"309",7,23,"disamb","fp","disamb fp",1,0,185,185,71,"Ambiguous","Match",185
"311",7,10,"disamb","fp","disamb fp",4,1,0,NA,71,"Unambiguous","Mismatch",NA
"313",7,9,"disamb","fp","disamb fp",3,0,212,212,71,"Unambiguous","Match",212
"315",7,6,"disamb","fp","disamb fp",4,0,188,188,71,"Unambiguous","Mismatch",188
"317",7,2,"disamb","fp","disamb fp",4,0,263,263,71,"Unambiguous","Mismatch",263
"319",7,7,"disamb","fp","disamb fp",1,0,331,331,71,"Ambiguous","Match",331
"321",7,13,"disamb","fp","disamb fp",3,0,304,304,71,"Unambiguous","Match",304
"323",7,12,"disamb","fp","disamb fp",2,0,176,176,71,"Ambiguous","Mismatch",176
"325",7,11,"disamb","fp","disamb fp",1,0,168,168,71,"Ambiguous","Match",168
"327",7,3,"disamb","fp","disamb fp",1,0,154,154,71,"Ambiguous","Match",154
"329",7,17,"disamb","fp","disamb fp",3,1,0,NA,71,"Unambiguous","Match",NA
"331",7,22,"disamb","fp","disamb fp",4,0,461,461,71,"Unambiguous","Mismatch",461
"333",8,1,"disamb","fp","disamb fp",4,0,368,368,71,"Unambiguous","Mismatch",368
"335",8,10,"disamb","fp","disamb fp",1,0,312,312,71,"Ambiguous","Match",312
"337",8,21,"disamb","fp","disamb fp",4,0,160,160,71,"Unambiguous","Mismatch",160
"339",8,16,"disamb","fp","disamb fp",3,0,364,364,71,"Unambiguous","Match",364
"341",8,9,"disamb","fp","disamb fp",4,0,396,396,71,"Unambiguous","Mismatch",396
"343",8,13,"disamb","fp","disamb fp",4,0,174,174,71,"Unambiguous","Mismatch",174
"345",8,4,"disamb","fp","disamb fp",3,0,1164,1164,71,"Unambiguous","Match",NA
"347",8,17,"disamb","fp","disamb fp",4,0,314,314,71,"Unambiguous","Mismatch",314
"349",8,14,"disamb","fp","disamb fp",1,0,308,308,71,"Ambiguous","Match",308
"351",8,12,"disamb","fp","disamb fp",3,0,346,346,71,"Unambiguous","Match",346
"353",8,15,"disamb","fp","disamb fp",2,0,130,130,71,"Ambiguous","Mismatch",130
"355",8,8,"disamb","fp","disamb fp",3,0,572,572,71,"Unambiguous","Match",572
"357",8,6,"disamb","fp","disamb fp",1,0,290,290,71,"Ambiguous","Match",290
"359",8,20,"disamb","fp","disamb fp",3,0,338,338,71,"Unambiguous","Match",338
"361",8,2,"disamb","fp","disamb fp",1,0,194,194,71,"Ambiguous","Match",194
"363",8,11,"disamb","fp","disamb fp",2,0,404,404,71,"Ambiguous","Mismatch",404
"365",8,7,"disamb","fp","disamb fp",2,0,308,308,71,"Ambiguous","Mismatch",308
"367",8,24,"disamb","fp","disamb fp",3,0,174,174,71,"Unambiguous","Match",174
"369",8,5,"disamb","fp","disamb fp",4,0,254,254,71,"Unambiguous","Mismatch",254
"371",8,18,"disamb","fp","disamb fp",1,0,308,308,71,"Ambiguous","Match",308
"373",8,23,"disamb","fp","disamb fp",2,0,284,284,71,"Ambiguous","Mismatch",284
"375",8,19,"disamb","fp","disamb fp",2,0,262,262,71,"Ambiguous","Mismatch",262
"377",8,22,"disamb","fp","disamb fp",1,0,254,254,71,"Ambiguous","Match",254
"379",8,3,"disamb","fp","disamb fp",2,0,366,366,71,"Ambiguous","Mismatch",366
"381",9,16,"disamb","fp","disamb fp",4,0,798,798,71,"Unambiguous","Mismatch",798
"383",9,21,"disamb","fp","disamb fp",1,0,634,634,71,"Ambiguous","Match",634
"385",9,5,"disamb","fp","disamb fp",1,0,402,402,71,"Ambiguous","Match",402
"387",9,11,"disamb","fp","disamb fp",3,0,278,278,71,"Unambiguous","Match",278
"389",9,14,"disamb","fp","disamb fp",2,0,546,546,71,"Ambiguous","Mismatch",546
"391",9,3,"disamb","fp","disamb fp",3,0,278,278,71,"Unambiguous","Match",278
"393",9,2,"disamb","fp","disamb fp",2,0,310,310,71,"Ambiguous","Mismatch",310
"395",9,10,"disamb","fp","disamb fp",2,0,240,240,71,"Ambiguous","Mismatch",240
"397",9,24,"disamb","fp","disamb fp",4,0,242,242,71,"Unambiguous","Mismatch",242
"399",9,7,"disamb","fp","disamb fp",3,0,274,274,71,"Unambiguous","Match",274
"401",9,20,"disamb","fp","disamb fp",4,0,250,250,71,"Unambiguous","Mismatch",250
"403",9,19,"disamb","fp","disamb fp",3,0,402,402,71,"Unambiguous","Match",402
"405",9,15,"disamb","fp","disamb fp",3,0,298,298,71,"Unambiguous","Match",298
"407",9,1,"disamb","fp","disamb fp",1,0,244,244,71,"Ambiguous","Match",244
"409",9,18,"disamb","fp","disamb fp",2,0,372,372,71,"Ambiguous","Mismatch",372
"411",9,17,"disamb","fp","disamb fp",1,0,326,326,71,"Ambiguous","Match",326
"413",9,23,"disamb","fp","disamb fp",3,0,458,458,71,"Unambiguous","Match",458
"415",9,9,"disamb","fp","disamb fp",1,0,490,490,71,"Ambiguous","Match",490
"417",9,13,"disamb","fp","disamb fp",1,0,458,458,71,"Ambiguous","Match",458
"419",9,4,"disamb","fp","disamb fp",4,0,236,236,71,"Unambiguous","Mismatch",236
"421",9,22,"disamb","fp","disamb fp",2,0,298,298,71,"Ambiguous","Mismatch",298
"423",9,8,"disamb","fp","disamb fp",4,0,372,372,71,"Unambiguous","Mismatch",372
"425",9,12,"disamb","fp","disamb fp",4,0,192,192,71,"Unambiguous","Mismatch",192
"427",9,6,"disamb","fp","disamb fp",2,0,248,248,71,"Ambiguous","Mismatch",248
"428",10,23,"disamb","fp","disamb fp",4,0,370,370,71,"Unambiguous","Mismatch",370
"430",10,18,"disamb","fp","disamb fp",3,0,252,252,71,"Unambiguous","Match",252
"432",10,19,"disamb","fp","disamb fp",4,0,204,204,71,"Unambiguous","Mismatch",204
"434",10,16,"disamb","fp","disamb fp",1,0,922,922,71,"Ambiguous","Match",922
"436",10,17,"disamb","fp","disamb fp",2,0,258,258,71,"Ambiguous","Mismatch",258
"438",10,1,"disamb","fp","disamb fp",2,0,512,512,71,"Ambiguous","Mismatch",512
"440",10,22,"disamb","fp","disamb fp",3,0,404,404,71,"Unambiguous","Match",404
"442",10,20,"disamb","fp","disamb fp",1,0,154,154,71,"Ambiguous","Match",154
"444",10,14,"disamb","fp","disamb fp",3,0,244,244,71,"Unambiguous","Match",244
"446",10,11,"disamb","fp","disamb fp",4,0,340,340,71,"Unambiguous","Mismatch",340
"448",10,15,"disamb","fp","disamb fp",4,0,430,430,71,"Unambiguous","Mismatch",430
"450",10,7,"disamb","fp","disamb fp",4,0,640,640,71,"Unambiguous","Mismatch",640
"452",10,13,"disamb","fp","disamb fp",2,0,392,392,71,"Ambiguous","Mismatch",392
"454",10,24,"disamb","fp","disamb fp",1,0,404,404,71,"Ambiguous","Match",404
"456",10,8,"disamb","fp","disamb fp",1,0,236,236,71,"Ambiguous","Match",236
"458",10,3,"disamb","fp","disamb fp",4,0,924,924,71,"Unambiguous","Mismatch",924
"460",10,6,"disamb","fp","disamb fp",3,0,238,238,71,"Unambiguous","Match",238
"462",10,4,"disamb","fp","disamb fp",1,0,212,212,71,"Ambiguous","Match",212
"464",10,5,"disamb","fp","disamb fp",2,0,242,242,71,"Ambiguous","Mismatch",242
"466",10,21,"disamb","fp","disamb fp",2,0,136,136,71,"Ambiguous","Mismatch",136
"468",10,9,"disamb","fp","disamb fp",2,0,218,218,71,"Ambiguous","Mismatch",218
"470",10,2,"disamb","fp","disamb fp",3,0,234,234,71,"Unambiguous","Match",234
"472",10,12,"disamb","fp","disamb fp",1,0,172,172,71,"Ambiguous","Match",172
"474",10,10,"disamb","fp","disamb fp",3,0,188,188,71,"Unambiguous","Match",188
"476",11,3,"disamb","fp","disamb fp",1,0,170,170,71,"Ambiguous","Match",170
"478",11,18,"disamb","fp","disamb fp",4,0,432,432,71,"Unambiguous","Mismatch",432
"480",11,24,"disamb","fp","disamb fp",2,0,318,318,71,"Ambiguous","Mismatch",318
"482",11,15,"disamb","fp","disamb fp",1,0,380,380,71,"Ambiguous","Match",380
"484",11,9,"disamb","fp","disamb fp",3,0,326,326,71,"Unambiguous","Match",326
"486",11,10,"disamb","fp","disamb fp",4,0,574,574,71,"Unambiguous","Mismatch",574
"488",11,2,"disamb","fp","disamb fp",4,0,372,372,71,"Unambiguous","Mismatch",372
"490",11,19,"disamb","fp","disamb fp",1,0,124,124,71,"Ambiguous","Match",124
"492",11,12,"disamb","fp","disamb fp",2,0,412,412,71,"Ambiguous","Mismatch",412
"494",11,16,"disamb","fp","disamb fp",2,0,630,630,71,"Ambiguous","Mismatch",630
"496",11,22,"disamb","fp","disamb fp",4,0,200,200,71,"Unambiguous","Mismatch",200
"498",11,21,"disamb","fp","disamb fp",3,0,336,336,71,"Unambiguous","Match",336
"500",11,1,"disamb","fp","disamb fp",3,0,362,362,71,"Unambiguous","Match",362
"502",11,20,"disamb","fp","disamb fp",2,0,480,480,71,"Ambiguous","Mismatch",480
"504",11,14,"disamb","fp","disamb fp",4,0,460,460,71,"Unambiguous","Mismatch",460
"506",11,17,"disamb","fp","disamb fp",3,0,244,244,71,"Unambiguous","Match",244
"508",11,4,"disamb","fp","disamb fp",2,0,354,354,71,"Ambiguous","Mismatch",354
"510",11,11,"disamb","fp","disamb fp",1,0,450,450,71,"Ambiguous","Match",450
"512",11,6,"disamb","fp","disamb fp",4,0,302,302,71,"Unambiguous","Mismatch",302
"514",11,8,"disamb","fp","disamb fp",2,0,354,354,71,"Ambiguous","Mismatch",354
"516",11,23,"disamb","fp","disamb fp",1,0,848,848,71,"Ambiguous","Match",848
"518",11,5,"disamb","fp","disamb fp",3,0,350,350,71,"Unambiguous","Match",350
"520",11,7,"disamb","fp","disamb fp",1,0,384,384,71,"Ambiguous","Match",384
"522",11,13,"disamb","fp","disamb fp",3,0,356,356,71,"Unambiguous","Match",356
"524",12,14,"disamb","fp","disamb fp",3,0,277,277,71,"Unambiguous","Match",277
"526",12,7,"disamb","fp","disamb fp",4,0,188,188,71,"Unambiguous","Mismatch",188
"528",12,11,"disamb","fp","disamb fp",4,0,368,368,71,"Unambiguous","Mismatch",368
"530",12,19,"disamb","fp","disamb fp",4,1,0,NA,71,"Unambiguous","Mismatch",NA
"532",12,24,"disamb","fp","disamb fp",1,0,262,262,71,"Ambiguous","Match",262
"534",12,18,"disamb","fp","disamb fp",3,0,175,175,71,"Unambiguous","Match",175
"536",12,15,"disamb","fp","disamb fp",4,0,229,229,71,"Unambiguous","Mismatch",229
"538",12,20,"disamb","fp","disamb fp",1,0,150,150,71,"Ambiguous","Match",150
"540",12,22,"disamb","fp","disamb fp",3,1,0,NA,71,"Unambiguous","Match",NA
"542",12,23,"disamb","fp","disamb fp",4,0,546,546,71,"Unambiguous","Mismatch",546
"544",12,2,"disamb","fp","disamb fp",3,0,172,172,71,"Unambiguous","Match",172
"546",12,6,"disamb","fp","disamb fp",3,0,266,266,71,"Unambiguous","Match",266
"548",12,3,"disamb","fp","disamb fp",4,0,207,207,71,"Unambiguous","Mismatch",207
"550",12,4,"disamb","fp","disamb fp",1,0,417,417,71,"Ambiguous","Match",417
"552",12,9,"disamb","fp","disamb fp",2,0,223,223,71,"Ambiguous","Mismatch",223
"554",12,1,"disamb","fp","disamb fp",2,0,483,483,71,"Ambiguous","Mismatch",483
"556",12,13,"disamb","fp","disamb fp",2,0,218,218,71,"Ambiguous","Mismatch",218
"558",12,16,"disamb","fp","disamb fp",1,0,193,193,71,"Ambiguous","Match",193
"560",12,8,"disamb","fp","disamb fp",1,0,741,741,71,"Ambiguous","Match",741
"562",12,5,"disamb","fp","disamb fp",2,0,501,501,71,"Ambiguous","Mismatch",501
"564",12,21,"disamb","fp","disamb fp",2,0,429,429,71,"Ambiguous","Mismatch",429
"566",12,10,"disamb","fp","disamb fp",3,0,139,139,71,"Unambiguous","Match",139
"568",12,17,"disamb","fp","disamb fp",2,0,1180,1180,71,"Ambiguous","Mismatch",1180
"570",12,12,"disamb","fp","disamb fp",1,0,275,275,71,"Ambiguous","Match",275
"573",13,7,"disamb","fp","disamb fp",2,0,536,536,71,"Ambiguous","Mismatch",536
"575",13,3,"disamb","fp","disamb fp",2,0,544,544,71,"Ambiguous","Mismatch",544
"577",13,20,"disamb","fp","disamb fp",3,0,362,362,71,"Unambiguous","Match",362
"579",13,23,"disamb","fp","disamb fp",2,0,204,204,71,"Ambiguous","Mismatch",204
"581",13,2,"disamb","fp","disamb fp",1,0,514,514,71,"Ambiguous","Match",514
"583",13,13,"disamb","fp","disamb fp",4,0,322,322,71,"Unambiguous","Mismatch",322
"585",13,24,"disamb","fp","disamb fp",3,1,0,NA,71,"Unambiguous","Match",NA
"587",13,11,"disamb","fp","disamb fp",2,0,346,346,71,"Ambiguous","Mismatch",346
"589",13,14,"disamb","fp","disamb fp",1,0,650,650,71,"Ambiguous","Match",650
"591",13,8,"disamb","fp","disamb fp",3,0,324,324,71,"Unambiguous","Match",324
"593",13,15,"disamb","fp","disamb fp",2,0,760,760,71,"Ambiguous","Mismatch",760
"595",13,4,"disamb","fp","disamb fp",3,0,312,312,71,"Unambiguous","Match",312
"597",13,1,"disamb","fp","disamb fp",4,0,408,408,71,"Unambiguous","Mismatch",408
"599",13,12,"disamb","fp","disamb fp",3,0,346,346,71,"Unambiguous","Match",346
"601",13,10,"disamb","fp","disamb fp",1,0,310,310,71,"Ambiguous","Match",310
"603",13,9,"disamb","fp","disamb fp",4,0,496,496,71,"Unambiguous","Mismatch",496
"605",13,17,"disamb","fp","disamb fp",4,0,306,306,71,"Unambiguous","Mismatch",306
"607",13,22,"disamb","fp","disamb fp",1,0,396,396,71,"Ambiguous","Match",396
"609",13,21,"disamb","fp","disamb fp",4,0,534,534,71,"Unambiguous","Mismatch",534
"611",13,6,"disamb","fp","disamb fp",1,0,370,370,71,"Ambiguous","Match",370
"613",13,5,"disamb","fp","disamb fp",4,0,294,294,71,"Unambiguous","Mismatch",294
