"","subject","item","region","measure","sort","condition","skips","rawdata","nozero","proficiency","ambiguity","continuation","trimmed_nozero"
"6863",24,43,"continuation","fp","continuation fp",8,0,350,350,70,"Unambiguous","Inconsistent",350
"6865",24,25,"continuation","fp","continuation fp",6,0,442,442,70,"Unambiguous","Consistent",442
"6867",24,29,"continuation","fp","continuation fp",6,0,614,614,70,"Unambiguous","Consistent",614
"6869",24,47,"continuation","fp","continuation fp",8,0,394,394,70,"Unambiguous","Inconsistent",394
"6870",25,29,"continuation","fp","continuation fp",7,0,204,204,70,"Ambiguous","Inconsistent",204
"6872",25,43,"continuation","fp","continuation fp",5,0,204,204,70,"Ambiguous","Consistent",204
"6874",25,34,"continuation","fp","continuation fp",8,0,246,246,70,"Unambiguous","Inconsistent",246
"6876",25,46,"continuation","fp","continuation fp",8,0,194,194,70,"Unambiguous","Inconsistent",194
"6878",25,26,"continuation","fp","continuation fp",8,0,328,328,70,"Unambiguous","Inconsistent",328
"6880",25,37,"continuation","fp","continuation fp",7,0,186,186,70,"Ambiguous","Inconsistent",186
"6882",25,45,"continuation","fp","continuation fp",7,0,206,206,70,"Ambiguous","Inconsistent",206
"6884",25,44,"continuation","fp","continuation fp",6,0,208,208,70,"Unambiguous","Consistent",208
"6886",25,35,"continuation","fp","continuation fp",5,0,328,328,70,"Ambiguous","Consistent",328
"6888",25,47,"continuation","fp","continuation fp",5,1,0,NA,70,"Ambiguous","Consistent",NA
"6890",25,27,"continuation","fp","continuation fp",5,0,202,202,70,"Ambiguous","Consistent",202
"6892",25,32,"continuation","fp","continuation fp",6,0,180,180,70,"Unambiguous","Consistent",180
"6894",25,25,"continuation","fp","continuation fp",7,0,212,212,70,"Ambiguous","Inconsistent",212
"6896",25,31,"continuation","fp","continuation fp",5,0,136,136,70,"Ambiguous","Consistent",136
"6898",25,38,"continuation","fp","continuation fp",8,0,150,150,70,"Unambiguous","Inconsistent",150
"6900",25,36,"continuation","fp","continuation fp",6,0,152,152,70,"Unambiguous","Consistent",152
"6902",25,48,"continuation","fp","continuation fp",6,0,150,150,70,"Unambiguous","Consistent",150
"6904",25,40,"continuation","fp","continuation fp",6,1,0,NA,70,"Unambiguous","Consistent",NA
"6906",25,42,"continuation","fp","continuation fp",8,0,144,144,70,"Unambiguous","Inconsistent",144
"6908",25,28,"continuation","fp","continuation fp",6,0,162,162,70,"Unambiguous","Consistent",162
"6910",25,33,"continuation","fp","continuation fp",7,0,162,162,70,"Ambiguous","Inconsistent",162
"6912",25,41,"continuation","fp","continuation fp",7,0,194,194,70,"Ambiguous","Inconsistent",194
"6914",25,30,"continuation","fp","continuation fp",8,0,162,162,70,"Unambiguous","Inconsistent",162
"6916",25,39,"continuation","fp","continuation fp",5,0,192,192,70,"Ambiguous","Consistent",192
"6918",26,42,"continuation","fp","continuation fp",5,0,474,474,70,"Ambiguous","Consistent",474
"6920",26,37,"continuation","fp","continuation fp",8,0,520,520,70,"Unambiguous","Inconsistent",520
"6922",26,26,"continuation","fp","continuation fp",5,0,378,378,70,"Ambiguous","Consistent",378
"6924",26,33,"continuation","fp","continuation fp",8,0,304,304,70,"Unambiguous","Inconsistent",304
"6926",26,31,"continuation","fp","continuation fp",6,0,414,414,70,"Unambiguous","Consistent",414
"6928",26,47,"continuation","fp","continuation fp",6,0,440,440,70,"Unambiguous","Consistent",440
"6930",26,43,"continuation","fp","continuation fp",6,0,368,368,70,"Unambiguous","Consistent",368
"6932",26,27,"continuation","fp","continuation fp",6,0,464,464,70,"Unambiguous","Consistent",464
"6934",26,38,"continuation","fp","continuation fp",5,0,396,396,70,"Ambiguous","Consistent",396
"6936",26,46,"continuation","fp","continuation fp",5,0,232,232,70,"Ambiguous","Consistent",232
"6938",26,34,"continuation","fp","continuation fp",5,0,262,262,70,"Ambiguous","Consistent",262
"6940",26,45,"continuation","fp","continuation fp",8,0,418,418,70,"Unambiguous","Inconsistent",418
"6942",26,44,"continuation","fp","continuation fp",7,0,692,692,70,"Ambiguous","Inconsistent",692
"6944",26,39,"continuation","fp","continuation fp",6,0,470,470,70,"Unambiguous","Consistent",470
"6946",26,25,"continuation","fp","continuation fp",8,0,620,620,70,"Unambiguous","Inconsistent",620
"6948",26,28,"continuation","fp","continuation fp",7,0,518,518,70,"Ambiguous","Inconsistent",518
"6950",26,35,"continuation","fp","continuation fp",6,0,462,462,70,"Unambiguous","Consistent",462
"6952",26,48,"continuation","fp","continuation fp",7,0,236,236,70,"Ambiguous","Inconsistent",236
"6954",26,41,"continuation","fp","continuation fp",8,0,294,294,70,"Unambiguous","Inconsistent",294
"6956",26,32,"continuation","fp","continuation fp",7,0,310,310,70,"Ambiguous","Inconsistent",310
"6958",26,40,"continuation","fp","continuation fp",7,0,694,694,70,"Ambiguous","Inconsistent",694
"6960",26,29,"continuation","fp","continuation fp",8,0,330,330,70,"Unambiguous","Inconsistent",330
"6962",26,30,"continuation","fp","continuation fp",5,0,452,452,70,"Ambiguous","Consistent",452
"6964",26,36,"continuation","fp","continuation fp",7,0,308,308,70,"Ambiguous","Inconsistent",308
"6966",27,46,"continuation","fp","continuation fp",6,0,250,250,70,"Unambiguous","Consistent",250
"6968",27,42,"continuation","fp","continuation fp",6,0,304,304,70,"Unambiguous","Consistent",304
"6970",27,36,"continuation","fp","continuation fp",8,0,368,368,70,"Unambiguous","Inconsistent",368
"6972",27,35,"continuation","fp","continuation fp",7,0,414,414,70,"Ambiguous","Inconsistent",414
"6974",27,39,"continuation","fp","continuation fp",7,0,430,430,70,"Ambiguous","Inconsistent",430
"6976",27,37,"continuation","fp","continuation fp",5,0,204,204,70,"Ambiguous","Consistent",204
"6978",27,45,"continuation","fp","continuation fp",5,0,354,354,70,"Ambiguous","Consistent",354
"6980",27,25,"continuation","fp","continuation fp",5,0,188,188,70,"Ambiguous","Consistent",188
"6982",27,28,"continuation","fp","continuation fp",8,0,280,280,70,"Unambiguous","Inconsistent",280
"6984",27,30,"continuation","fp","continuation fp",6,0,190,190,70,"Unambiguous","Consistent",190
"6986",27,31,"continuation","fp","continuation fp",7,0,388,388,70,"Ambiguous","Inconsistent",388
"6988",27,33,"continuation","fp","continuation fp",5,0,368,368,70,"Ambiguous","Consistent",368
"6990",27,27,"continuation","fp","continuation fp",7,0,408,408,70,"Ambiguous","Inconsistent",408
"6992",27,47,"continuation","fp","continuation fp",7,0,282,282,70,"Ambiguous","Inconsistent",282
"6994",27,38,"continuation","fp","continuation fp",6,0,362,362,70,"Unambiguous","Consistent",362
"6996",27,41,"continuation","fp","continuation fp",5,0,212,212,70,"Ambiguous","Consistent",212
"6998",27,29,"continuation","fp","continuation fp",5,0,374,374,70,"Ambiguous","Consistent",374
"7000",27,48,"continuation","fp","continuation fp",8,0,456,456,70,"Unambiguous","Inconsistent",456
"7002",27,26,"continuation","fp","continuation fp",6,0,520,520,70,"Unambiguous","Consistent",520
"7004",27,32,"continuation","fp","continuation fp",8,0,412,412,70,"Unambiguous","Inconsistent",412
"7006",27,44,"continuation","fp","continuation fp",8,0,180,180,70,"Unambiguous","Inconsistent",180
"7008",27,43,"continuation","fp","continuation fp",7,0,436,436,70,"Ambiguous","Inconsistent",436
"7010",27,34,"continuation","fp","continuation fp",6,0,206,206,70,"Unambiguous","Consistent",206
"7012",27,40,"continuation","fp","continuation fp",8,0,404,404,70,"Unambiguous","Inconsistent",404
"7014",28,27,"continuation","fp","continuation fp",8,0,376,376,70,"Unambiguous","Inconsistent",376
"7016",28,26,"continuation","fp","continuation fp",7,0,336,336,70,"Ambiguous","Inconsistent",336
"7018",28,28,"continuation","fp","continuation fp",5,0,280,280,70,"Ambiguous","Consistent",280
"7020",28,29,"continuation","fp","continuation fp",6,0,640,640,70,"Unambiguous","Consistent",640
"7022",28,33,"continuation","fp","continuation fp",6,0,304,304,70,"Unambiguous","Consistent",304
"7024",28,44,"continuation","fp","continuation fp",5,0,446,446,70,"Ambiguous","Consistent",446
"7026",28,45,"continuation","fp","continuation fp",6,0,316,316,70,"Unambiguous","Consistent",316
"7028",28,47,"continuation","fp","continuation fp",8,0,468,468,70,"Unambiguous","Inconsistent",468
"7030",28,48,"continuation","fp","continuation fp",5,0,372,372,70,"Ambiguous","Consistent",372
"7032",28,37,"continuation","fp","continuation fp",6,0,424,424,70,"Unambiguous","Consistent",424
"7034",28,38,"continuation","fp","continuation fp",7,0,290,290,70,"Ambiguous","Inconsistent",290
"7036",28,30,"continuation","fp","continuation fp",7,0,472,472,70,"Ambiguous","Inconsistent",472
"7038",28,40,"continuation","fp","continuation fp",5,0,548,548,70,"Ambiguous","Consistent",548
"7040",28,35,"continuation","fp","continuation fp",8,0,976,976,70,"Unambiguous","Inconsistent",976
"7042",28,25,"continuation","fp","continuation fp",6,0,302,302,70,"Unambiguous","Consistent",302
"7044",28,31,"continuation","fp","continuation fp",8,0,252,252,70,"Unambiguous","Inconsistent",252
"7046",28,32,"continuation","fp","continuation fp",5,0,1352,1352,70,"Ambiguous","Consistent",NA
"7048",28,39,"continuation","fp","continuation fp",8,0,302,302,70,"Unambiguous","Inconsistent",302
"7050",28,46,"continuation","fp","continuation fp",7,0,162,162,70,"Ambiguous","Inconsistent",162
"7052",28,34,"continuation","fp","continuation fp",7,0,332,332,70,"Ambiguous","Inconsistent",332
"7054",28,41,"continuation","fp","continuation fp",6,0,252,252,70,"Unambiguous","Consistent",252
"7056",28,43,"continuation","fp","continuation fp",8,0,130,130,70,"Unambiguous","Inconsistent",130
"7058",28,36,"continuation","fp","continuation fp",5,0,304,304,70,"Ambiguous","Consistent",304
"7060",28,42,"continuation","fp","continuation fp",7,0,410,410,70,"Ambiguous","Inconsistent",410
"7063",29,42,"continuation","fp","continuation fp",8,0,354,354,70,"Unambiguous","Inconsistent",354
"7065",29,39,"continuation","fp","continuation fp",5,0,258,258,70,"Ambiguous","Consistent",258
"7067",29,43,"continuation","fp","continuation fp",5,0,248,248,70,"Ambiguous","Consistent",248
"7069",29,46,"continuation","fp","continuation fp",8,0,508,508,70,"Unambiguous","Inconsistent",508
"7071",29,45,"continuation","fp","continuation fp",7,0,152,152,70,"Ambiguous","Inconsistent",152
"7073",29,29,"continuation","fp","continuation fp",7,0,390,390,70,"Ambiguous","Inconsistent",390
"7075",29,31,"continuation","fp","continuation fp",5,0,152,152,70,"Ambiguous","Consistent",152
"7077",29,38,"continuation","fp","continuation fp",8,0,286,286,70,"Unambiguous","Inconsistent",286
"7079",29,41,"continuation","fp","continuation fp",7,0,256,256,70,"Ambiguous","Inconsistent",256
"7081",29,28,"continuation","fp","continuation fp",6,0,300,300,70,"Unambiguous","Consistent",300
"7083",29,26,"continuation","fp","continuation fp",8,0,246,246,70,"Unambiguous","Inconsistent",246
"7085",29,32,"continuation","fp","continuation fp",6,0,284,284,70,"Unambiguous","Consistent",284
"7087",29,27,"continuation","fp","continuation fp",5,0,328,328,70,"Ambiguous","Consistent",328
"7089",29,36,"continuation","fp","continuation fp",6,0,190,190,70,"Unambiguous","Consistent",190
"7091",29,34,"continuation","fp","continuation fp",8,0,230,230,70,"Unambiguous","Inconsistent",230
"7093",29,35,"continuation","fp","continuation fp",5,0,278,278,70,"Ambiguous","Consistent",278
"7094",29,40,"continuation","fp","continuation fp",6,0,268,268,70,"Unambiguous","Consistent",268
"7096",29,44,"continuation","fp","continuation fp",6,0,220,220,70,"Unambiguous","Consistent",220
"7098",29,30,"continuation","fp","continuation fp",8,1,0,NA,70,"Unambiguous","Inconsistent",NA
"7100",29,25,"continuation","fp","continuation fp",7,0,232,232,70,"Ambiguous","Inconsistent",232
"7102",29,33,"continuation","fp","continuation fp",7,0,410,410,70,"Ambiguous","Inconsistent",410
"7104",29,37,"continuation","fp","continuation fp",7,0,1066,1066,70,"Ambiguous","Inconsistent",NA
"7106",29,47,"continuation","fp","continuation fp",5,0,238,238,70,"Ambiguous","Consistent",238
"7108",29,48,"continuation","fp","continuation fp",6,0,176,176,70,"Unambiguous","Consistent",176
"7110",30,36,"continuation","fp","continuation fp",7,0,236,236,70,"Ambiguous","Inconsistent",236
"7112",30,44,"continuation","fp","continuation fp",7,0,164,164,70,"Ambiguous","Inconsistent",164
"7114",30,32,"continuation","fp","continuation fp",7,0,230,230,70,"Ambiguous","Inconsistent",230
"7116",30,25,"continuation","fp","continuation fp",8,0,262,262,70,"Unambiguous","Inconsistent",262
"7118",30,27,"continuation","fp","continuation fp",6,0,480,480,70,"Unambiguous","Consistent",480
"7120",30,37,"continuation","fp","continuation fp",8,0,212,212,70,"Unambiguous","Inconsistent",212
"7122",30,38,"continuation","fp","continuation fp",5,0,232,232,70,"Ambiguous","Consistent",232
"7124",30,47,"continuation","fp","continuation fp",6,0,258,258,70,"Unambiguous","Consistent",258
"7126",30,33,"continuation","fp","continuation fp",8,0,474,474,70,"Unambiguous","Inconsistent",474
"7128",30,30,"continuation","fp","continuation fp",5,1,0,NA,70,"Ambiguous","Consistent",NA
"7130",30,48,"continuation","fp","continuation fp",7,0,226,226,70,"Ambiguous","Inconsistent",226
"7132",30,40,"continuation","fp","continuation fp",7,0,180,180,70,"Ambiguous","Inconsistent",180
"7134",30,46,"continuation","fp","continuation fp",5,1,0,NA,70,"Ambiguous","Consistent",NA
"7136",30,35,"continuation","fp","continuation fp",6,0,392,392,70,"Unambiguous","Consistent",392
"7138",30,43,"continuation","fp","continuation fp",6,0,248,248,70,"Unambiguous","Consistent",248
"7140",30,41,"continuation","fp","continuation fp",8,1,0,NA,70,"Unambiguous","Inconsistent",NA
"7142",30,39,"continuation","fp","continuation fp",6,0,234,234,70,"Unambiguous","Consistent",234
"7144",30,42,"continuation","fp","continuation fp",5,0,230,230,70,"Ambiguous","Consistent",230
"7146",30,31,"continuation","fp","continuation fp",6,0,408,408,70,"Unambiguous","Consistent",408
"7148",30,26,"continuation","fp","continuation fp",5,1,0,NA,70,"Ambiguous","Consistent",NA
"7150",30,34,"continuation","fp","continuation fp",5,0,218,218,70,"Ambiguous","Consistent",218
"7152",30,45,"continuation","fp","continuation fp",8,0,402,402,70,"Unambiguous","Inconsistent",402
"7154",30,29,"continuation","fp","continuation fp",8,0,174,174,70,"Unambiguous","Inconsistent",174
"7156",30,28,"continuation","fp","continuation fp",7,1,0,NA,70,"Ambiguous","Inconsistent",NA
"7158",31,34,"continuation","fp","continuation fp",6,0,456,456,70,"Unambiguous","Consistent",456
"7160",31,41,"continuation","fp","continuation fp",5,0,272,272,70,"Ambiguous","Consistent",272
"7162",31,40,"continuation","fp","continuation fp",8,0,754,754,70,"Unambiguous","Inconsistent",754
"7164",31,42,"continuation","fp","continuation fp",6,0,348,348,70,"Unambiguous","Consistent",348
"7166",31,31,"continuation","fp","continuation fp",7,0,438,438,70,"Ambiguous","Inconsistent",438
"7168",31,35,"continuation","fp","continuation fp",7,0,368,368,70,"Ambiguous","Inconsistent",368
"7170",31,38,"continuation","fp","continuation fp",6,0,356,356,70,"Unambiguous","Consistent",356
"7172",31,29,"continuation","fp","continuation fp",5,0,316,316,70,"Ambiguous","Consistent",316
"7174",31,37,"continuation","fp","continuation fp",5,0,360,360,70,"Ambiguous","Consistent",360
"7176",31,46,"continuation","fp","continuation fp",6,0,236,236,70,"Unambiguous","Consistent",236
"7178",31,44,"continuation","fp","continuation fp",8,0,500,500,70,"Unambiguous","Inconsistent",500
"7180",31,28,"continuation","fp","continuation fp",8,0,342,342,70,"Unambiguous","Inconsistent",342
"7182",31,30,"continuation","fp","continuation fp",6,0,544,544,70,"Unambiguous","Consistent",544
"7184",31,32,"continuation","fp","continuation fp",8,0,514,514,70,"Unambiguous","Inconsistent",514
"7186",31,39,"continuation","fp","continuation fp",7,0,486,486,70,"Ambiguous","Inconsistent",486
"7188",31,25,"continuation","fp","continuation fp",5,0,344,344,70,"Ambiguous","Consistent",344
"7190",31,33,"continuation","fp","continuation fp",5,0,358,358,70,"Ambiguous","Consistent",358
"7192",31,47,"continuation","fp","continuation fp",7,0,412,412,70,"Ambiguous","Inconsistent",412
"7194",31,45,"continuation","fp","continuation fp",5,0,218,218,70,"Ambiguous","Consistent",218
"7196",31,48,"continuation","fp","continuation fp",8,0,322,322,70,"Unambiguous","Inconsistent",322
"7198",31,36,"continuation","fp","continuation fp",8,0,226,226,70,"Unambiguous","Inconsistent",226
"7200",31,43,"continuation","fp","continuation fp",7,0,288,288,70,"Ambiguous","Inconsistent",288
"7202",31,26,"continuation","fp","continuation fp",6,0,284,284,70,"Unambiguous","Consistent",284
"7204",31,27,"continuation","fp","continuation fp",7,0,800,800,70,"Ambiguous","Inconsistent",800
"7205",32,44,"continuation","fp","continuation fp",5,0,364,364,70,"Ambiguous","Consistent",364
"7207",32,43,"continuation","fp","continuation fp",8,0,346,346,70,"Unambiguous","Inconsistent",346
"7209",32,40,"continuation","fp","continuation fp",5,0,360,360,70,"Ambiguous","Consistent",360
"7211",32,42,"continuation","fp","continuation fp",7,0,262,262,70,"Ambiguous","Inconsistent",262
"7213",32,39,"continuation","fp","continuation fp",8,0,228,228,70,"Unambiguous","Inconsistent",228
"7215",32,46,"continuation","fp","continuation fp",7,0,330,330,70,"Ambiguous","Inconsistent",330
"7217",32,48,"continuation","fp","continuation fp",5,0,366,366,70,"Ambiguous","Consistent",366
"7219",32,32,"continuation","fp","continuation fp",5,0,312,312,70,"Ambiguous","Consistent",312
"7221",32,26,"continuation","fp","continuation fp",7,0,406,406,70,"Ambiguous","Inconsistent",406
"7223",32,45,"continuation","fp","continuation fp",6,0,458,458,70,"Unambiguous","Consistent",458
"7225",32,25,"continuation","fp","continuation fp",6,0,408,408,70,"Unambiguous","Consistent",408
"7227",32,30,"continuation","fp","continuation fp",7,0,488,488,70,"Ambiguous","Inconsistent",488
"7229",32,33,"continuation","fp","continuation fp",6,0,340,340,70,"Unambiguous","Consistent",340
"7231",32,36,"continuation","fp","continuation fp",5,0,388,388,70,"Ambiguous","Consistent",388
"7233",32,35,"continuation","fp","continuation fp",8,0,234,234,70,"Unambiguous","Inconsistent",234
"7235",32,41,"continuation","fp","continuation fp",6,0,256,256,70,"Unambiguous","Consistent",256
"7237",32,27,"continuation","fp","continuation fp",8,0,510,510,70,"Unambiguous","Inconsistent",510
"7239",32,34,"continuation","fp","continuation fp",7,0,456,456,70,"Ambiguous","Inconsistent",456
"7241",32,28,"continuation","fp","continuation fp",5,0,350,350,70,"Ambiguous","Consistent",350
"7243",32,31,"continuation","fp","continuation fp",8,0,364,364,70,"Unambiguous","Inconsistent",364
"7245",32,29,"continuation","fp","continuation fp",6,0,216,216,70,"Unambiguous","Consistent",216
"7247",32,47,"continuation","fp","continuation fp",8,0,338,338,70,"Unambiguous","Inconsistent",338
"7249",32,37,"continuation","fp","continuation fp",6,0,196,196,70,"Unambiguous","Consistent",196
"7251",32,38,"continuation","fp","continuation fp",7,0,412,412,70,"Ambiguous","Inconsistent",412
"7254",33,33,"continuation","fp","continuation fp",7,0,322,322,70,"Ambiguous","Inconsistent",322
"7256",33,43,"continuation","fp","continuation fp",5,0,250,250,70,"Ambiguous","Consistent",250
"7258",33,31,"continuation","fp","continuation fp",5,0,272,272,70,"Ambiguous","Consistent",272
"7260",33,34,"continuation","fp","continuation fp",8,0,336,336,70,"Unambiguous","Inconsistent",336
"7262",33,42,"continuation","fp","continuation fp",8,0,536,536,70,"Unambiguous","Inconsistent",536
"7264",33,25,"continuation","fp","continuation fp",7,0,270,270,70,"Ambiguous","Inconsistent",270
"7266",33,26,"continuation","fp","continuation fp",8,0,244,244,70,"Unambiguous","Inconsistent",244
"7268",33,35,"continuation","fp","continuation fp",5,0,564,564,70,"Ambiguous","Consistent",564
"7270",33,47,"continuation","fp","continuation fp",5,0,342,342,70,"Ambiguous","Consistent",342
"7272",33,32,"continuation","fp","continuation fp",6,0,300,300,70,"Unambiguous","Consistent",300
"7274",33,40,"continuation","fp","continuation fp",6,0,484,484,70,"Unambiguous","Consistent",484
"7276",33,36,"continuation","fp","continuation fp",6,0,294,294,70,"Unambiguous","Consistent",294
"7278",33,48,"continuation","fp","continuation fp",6,0,330,330,70,"Unambiguous","Consistent",330
"7280",33,27,"continuation","fp","continuation fp",5,0,512,512,70,"Ambiguous","Consistent",512
"7282",33,41,"continuation","fp","continuation fp",7,0,240,240,70,"Ambiguous","Inconsistent",240
"7284",33,37,"continuation","fp","continuation fp",7,0,644,644,70,"Ambiguous","Inconsistent",644
"7286",33,45,"continuation","fp","continuation fp",7,0,290,290,70,"Ambiguous","Inconsistent",290
"7288",33,44,"continuation","fp","continuation fp",6,0,294,294,70,"Unambiguous","Consistent",294
"7290",33,29,"continuation","fp","continuation fp",7,0,202,202,70,"Ambiguous","Inconsistent",202
"7292",33,28,"continuation","fp","continuation fp",6,0,190,190,70,"Unambiguous","Consistent",190
"7294",33,30,"continuation","fp","continuation fp",8,0,326,326,70,"Unambiguous","Inconsistent",326
"7296",33,39,"continuation","fp","continuation fp",5,0,244,244,70,"Ambiguous","Consistent",244
"7298",33,38,"continuation","fp","continuation fp",8,0,218,218,70,"Unambiguous","Inconsistent",218
"7300",33,46,"continuation","fp","continuation fp",8,0,458,458,70,"Unambiguous","Inconsistent",458
"7301",34,37,"continuation","fp","continuation fp",8,0,516,516,70,"Unambiguous","Inconsistent",516
"7303",34,32,"continuation","fp","continuation fp",7,0,117,117,70,"Ambiguous","Inconsistent",117
"7305",34,30,"continuation","fp","continuation fp",5,0,418,418,70,"Ambiguous","Consistent",418
"7307",34,27,"continuation","fp","continuation fp",6,0,205,205,70,"Unambiguous","Consistent",205
"7309",34,34,"continuation","fp","continuation fp",5,0,285,285,70,"Ambiguous","Consistent",285
"7311",34,46,"continuation","fp","continuation fp",5,0,108,108,70,"Ambiguous","Consistent",108
"7313",34,38,"continuation","fp","continuation fp",5,0,360,360,70,"Ambiguous","Consistent",360
"7315",34,39,"continuation","fp","continuation fp",6,0,198,198,70,"Unambiguous","Consistent",198
"7317",34,45,"continuation","fp","continuation fp",8,0,271,271,70,"Unambiguous","Inconsistent",271
"7319",34,29,"continuation","fp","continuation fp",8,0,159,159,70,"Unambiguous","Inconsistent",159
"7321",34,33,"continuation","fp","continuation fp",8,0,208,208,70,"Unambiguous","Inconsistent",208
"7323",34,48,"continuation","fp","continuation fp",7,0,202,202,70,"Ambiguous","Inconsistent",202
"7325",34,41,"continuation","fp","continuation fp",8,0,451,451,70,"Unambiguous","Inconsistent",451
"7327",34,40,"continuation","fp","continuation fp",7,0,277,277,70,"Ambiguous","Inconsistent",277
"7329",34,31,"continuation","fp","continuation fp",6,0,368,368,70,"Unambiguous","Consistent",368
"7331",34,43,"continuation","fp","continuation fp",6,0,209,209,70,"Unambiguous","Consistent",209
"7333",34,25,"continuation","fp","continuation fp",8,0,165,165,70,"Unambiguous","Inconsistent",165
"7335",34,36,"continuation","fp","continuation fp",7,0,197,197,70,"Ambiguous","Inconsistent",197
"7337",34,47,"continuation","fp","continuation fp",6,1,0,NA,70,"Unambiguous","Consistent",NA
"7339",34,42,"continuation","fp","continuation fp",5,0,294,294,70,"Ambiguous","Consistent",294
"7341",34,44,"continuation","fp","continuation fp",7,1,0,NA,70,"Ambiguous","Inconsistent",NA
"7343",34,28,"continuation","fp","continuation fp",7,0,253,253,70,"Ambiguous","Inconsistent",253
"7345",34,26,"continuation","fp","continuation fp",5,0,202,202,70,"Ambiguous","Consistent",202
"7347",34,35,"continuation","fp","continuation fp",6,0,204,204,70,"Unambiguous","Consistent",204
"7349",35,47,"continuation","fp","continuation fp",6,0,364,364,70,"Unambiguous","Consistent",364
"7351",35,33,"continuation","fp","continuation fp",8,0,604,604,70,"Unambiguous","Inconsistent",604
"7353",35,43,"continuation","fp","continuation fp",6,0,298,298,70,"Unambiguous","Consistent",298
"7355",35,32,"continuation","fp","continuation fp",7,0,346,346,70,"Ambiguous","Inconsistent",346
"7357",35,42,"continuation","fp","continuation fp",5,0,886,886,70,"Ambiguous","Consistent",886
"7359",35,26,"continuation","fp","continuation fp",5,0,328,328,70,"Ambiguous","Consistent",328
"7361",35,39,"continuation","fp","continuation fp",6,1,0,NA,70,"Unambiguous","Consistent",NA
"7363",35,28,"continuation","fp","continuation fp",7,0,278,278,70,"Ambiguous","Inconsistent",278
"7365",35,36,"continuation","fp","continuation fp",7,0,950,950,70,"Ambiguous","Inconsistent",950
"7367",35,48,"continuation","fp","continuation fp",7,0,198,198,70,"Ambiguous","Inconsistent",198
"7369",35,34,"continuation","fp","continuation fp",5,0,540,540,70,"Ambiguous","Consistent",540
"7371",35,38,"continuation","fp","continuation fp",5,1,0,NA,70,"Ambiguous","Consistent",NA
"7373",35,46,"continuation","fp","continuation fp",5,1,0,NA,70,"Ambiguous","Consistent",NA
"7375",35,35,"continuation","fp","continuation fp",6,0,210,210,70,"Unambiguous","Consistent",210
"7377",35,44,"continuation","fp","continuation fp",7,1,0,NA,70,"Ambiguous","Inconsistent",NA
"7379",35,40,"continuation","fp","continuation fp",7,0,304,304,70,"Ambiguous","Inconsistent",304
"7381",35,31,"continuation","fp","continuation fp",6,1,0,NA,70,"Unambiguous","Consistent",NA
"7383",35,41,"continuation","fp","continuation fp",8,0,226,226,70,"Unambiguous","Inconsistent",226
"7385",35,27,"continuation","fp","continuation fp",6,0,190,190,70,"Unambiguous","Consistent",190
"7387",35,37,"continuation","fp","continuation fp",8,0,290,290,70,"Unambiguous","Inconsistent",290
"7389",35,30,"continuation","fp","continuation fp",5,1,0,NA,70,"Ambiguous","Consistent",NA
"7391",35,45,"continuation","fp","continuation fp",8,0,192,192,70,"Unambiguous","Inconsistent",192
"7393",35,29,"continuation","fp","continuation fp",8,0,244,244,70,"Unambiguous","Inconsistent",244
"7395",35,25,"continuation","fp","continuation fp",8,0,214,214,70,"Unambiguous","Inconsistent",214
"7398",36,41,"continuation","fp","continuation fp",5,0,312,312,70,"Ambiguous","Consistent",312
"7400",36,43,"continuation","fp","continuation fp",7,0,240,240,70,"Ambiguous","Inconsistent",240
"7402",36,26,"continuation","fp","continuation fp",6,0,196,196,70,"Unambiguous","Consistent",196
"7404",36,27,"continuation","fp","continuation fp",7,0,581,581,70,"Ambiguous","Inconsistent",NA
"7406",36,42,"continuation","fp","continuation fp",6,0,178,178,70,"Unambiguous","Consistent",178
"7408",36,33,"continuation","fp","continuation fp",5,0,198,198,70,"Ambiguous","Consistent",198
"7410",36,40,"continuation","fp","continuation fp",8,0,350,350,70,"Unambiguous","Inconsistent",350
"7412",36,47,"continuation","fp","continuation fp",7,0,339,339,70,"Ambiguous","Inconsistent",339
"7414",36,35,"continuation","fp","continuation fp",7,0,174,174,70,"Ambiguous","Inconsistent",174
"7416",36,46,"continuation","fp","continuation fp",6,0,301,301,70,"Unambiguous","Consistent",301
"7418",36,28,"continuation","fp","continuation fp",8,0,208,208,70,"Unambiguous","Inconsistent",208
"7420",36,34,"continuation","fp","continuation fp",6,0,180,180,70,"Unambiguous","Consistent",180
"7422",36,36,"continuation","fp","continuation fp",8,0,226,226,70,"Unambiguous","Inconsistent",226
"7424",36,38,"continuation","fp","continuation fp",6,0,304,304,70,"Unambiguous","Consistent",304
"7426",36,25,"continuation","fp","continuation fp",5,0,177,177,70,"Ambiguous","Consistent",177
"7428",36,37,"continuation","fp","continuation fp",5,0,285,285,70,"Ambiguous","Consistent",285
"7430",36,31,"continuation","fp","continuation fp",7,0,175,175,70,"Ambiguous","Inconsistent",175
"7432",36,45,"continuation","fp","continuation fp",5,0,241,241,70,"Ambiguous","Consistent",241
"7434",36,30,"continuation","fp","continuation fp",6,0,242,242,70,"Unambiguous","Consistent",242
"7436",36,32,"continuation","fp","continuation fp",8,0,199,199,70,"Unambiguous","Inconsistent",199
"7438",36,44,"continuation","fp","continuation fp",8,0,329,329,70,"Unambiguous","Inconsistent",329
