"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender"
"21998",26,14,"disamb","tt",83,"disamb tt",1,0,322,322,"Ambiguous","Match"
"22000",26,17,"disamb","tt",83,"disamb tt",4,0,464,464,"Unambiguous","Mismatch"
"22002",26,20,"disamb","tt",83,"disamb tt",3,0,274,274,"Unambiguous","Match"
"22004",26,6,"disamb","tt",83,"disamb tt",1,0,484,484,"Ambiguous","Match"
"22006",26,15,"disamb","tt",83,"disamb tt",2,0,378,378,"Ambiguous","Mismatch"
"22008",26,23,"disamb","tt",83,"disamb tt",2,0,276,276,"Ambiguous","Mismatch"
"22010",26,16,"disamb","tt",83,"disamb tt",3,0,272,272,"Unambiguous","Match"
"22012",26,21,"disamb","tt",83,"disamb tt",4,0,326,326,"Unambiguous","Mismatch"
"22014",26,24,"disamb","tt",83,"disamb tt",3,0,386,386,"Unambiguous","Match"
"22016",26,12,"disamb","tt",83,"disamb tt",3,0,232,232,"Unambiguous","Match"
"22018",26,4,"disamb","tt",83,"disamb tt",3,0,332,332,"Unambiguous","Match"
"22020",26,18,"disamb","tt",83,"disamb tt",1,0,300,300,"Ambiguous","Match"
"22022",26,11,"disamb","tt",83,"disamb tt",2,0,324,324,"Ambiguous","Mismatch"
"22024",26,7,"disamb","tt",83,"disamb tt",2,0,592,592,"Ambiguous","Mismatch"
"22026",26,1,"disamb","tt",83,"disamb tt",4,0,296,296,"Unambiguous","Mismatch"
"22028",26,9,"disamb","tt",83,"disamb tt",4,0,496,496,"Unambiguous","Mismatch"
"22030",26,3,"disamb","tt",83,"disamb tt",2,0,290,290,"Ambiguous","Mismatch"
"22032",26,19,"disamb","tt",83,"disamb tt",2,0,284,284,"Ambiguous","Mismatch"
"22034",26,2,"disamb","tt",83,"disamb tt",1,0,326,326,"Ambiguous","Match"
"22036",26,8,"disamb","tt",83,"disamb tt",3,0,282,282,"Unambiguous","Match"
"22038",26,5,"disamb","tt",83,"disamb tt",4,0,554,554,"Unambiguous","Mismatch"
"22040",26,22,"disamb","tt",83,"disamb tt",1,0,312,312,"Ambiguous","Match"
"22042",26,10,"disamb","tt",83,"disamb tt",1,0,424,424,"Ambiguous","Match"
"22044",26,13,"disamb","tt",83,"disamb tt",4,0,518,518,"Unambiguous","Mismatch"
"22862",27,1,"disamb","tt",85,"disamb tt",1,0,354,354,"Ambiguous","Match"
"22864",27,22,"disamb","tt",85,"disamb tt",2,0,452,452,"Ambiguous","Mismatch"
"22866",27,6,"disamb","tt",85,"disamb tt",2,0,392,392,"Ambiguous","Mismatch"
"22868",27,2,"disamb","tt",85,"disamb tt",2,0,1316,1316,"Ambiguous","Mismatch"
"22870",27,7,"disamb","tt",85,"disamb tt",3,0,696,696,"Unambiguous","Match"
"22872",27,19,"disamb","tt",85,"disamb tt",3,0,216,216,"Unambiguous","Match"
"22874",27,10,"disamb","tt",85,"disamb tt",2,0,580,580,"Ambiguous","Mismatch"
"22876",27,24,"disamb","tt",85,"disamb tt",4,0,214,214,"Unambiguous","Mismatch"
"22878",27,17,"disamb","tt",85,"disamb tt",1,0,174,174,"Ambiguous","Match"
"22880",27,3,"disamb","tt",85,"disamb tt",3,1,0,NA,"Unambiguous","Match"
"22882",27,13,"disamb","tt",85,"disamb tt",1,0,256,256,"Ambiguous","Match"
"22884",27,8,"disamb","tt",85,"disamb tt",4,0,304,304,"Unambiguous","Mismatch"
"22886",27,21,"disamb","tt",85,"disamb tt",1,0,762,762,"Ambiguous","Match"
"22888",27,4,"disamb","tt",85,"disamb tt",4,0,266,266,"Unambiguous","Mismatch"
"22890",27,9,"disamb","tt",85,"disamb tt",1,0,622,622,"Ambiguous","Match"
"22892",27,12,"disamb","tt",85,"disamb tt",4,0,238,238,"Unambiguous","Mismatch"
"22894",27,16,"disamb","tt",85,"disamb tt",4,1,0,NA,"Unambiguous","Mismatch"
"22896",27,20,"disamb","tt",85,"disamb tt",4,0,204,204,"Unambiguous","Mismatch"
"22898",27,15,"disamb","tt",85,"disamb tt",3,0,310,310,"Unambiguous","Match"
"22900",27,23,"disamb","tt",85,"disamb tt",3,0,322,322,"Unambiguous","Match"
"22902",27,14,"disamb","tt",85,"disamb tt",2,0,216,216,"Ambiguous","Mismatch"
"22904",27,11,"disamb","tt",85,"disamb tt",3,0,794,794,"Unambiguous","Match"
"22906",27,5,"disamb","tt",85,"disamb tt",1,0,290,290,"Ambiguous","Match"
"22908",27,18,"disamb","tt",85,"disamb tt",2,0,582,582,"Ambiguous","Mismatch"
"23726",28,4,"disamb","tt",63,"disamb tt",1,0,2014,2014,"Ambiguous","Match"
"23728",28,8,"disamb","tt",63,"disamb tt",1,0,1950,1950,"Ambiguous","Match"
"23730",28,24,"disamb","tt",63,"disamb tt",1,0,688,688,"Ambiguous","Match"
"23732",28,3,"disamb","tt",63,"disamb tt",4,0,496,496,"Unambiguous","Mismatch"
"23734",28,7,"disamb","tt",63,"disamb tt",4,0,632,632,"Unambiguous","Mismatch"
"23736",28,5,"disamb","tt",63,"disamb tt",2,0,2042,2042,"Ambiguous","Mismatch"
"23738",28,21,"disamb","tt",63,"disamb tt",2,0,434,434,"Ambiguous","Mismatch"
"23740",28,12,"disamb","tt",63,"disamb tt",1,0,236,236,"Ambiguous","Match"
"23742",28,22,"disamb","tt",63,"disamb tt",3,0,318,318,"Unambiguous","Match"
"23744",28,14,"disamb","tt",63,"disamb tt",3,0,308,308,"Unambiguous","Match"
"23746",28,10,"disamb","tt",63,"disamb tt",3,0,240,240,"Unambiguous","Match"
"23748",28,11,"disamb","tt",63,"disamb tt",4,0,394,394,"Unambiguous","Mismatch"
"23750",28,20,"disamb","tt",63,"disamb tt",1,0,296,296,"Ambiguous","Match"
"23752",28,1,"disamb","tt",63,"disamb tt",2,0,200,200,"Ambiguous","Mismatch"
"23754",28,23,"disamb","tt",63,"disamb tt",4,0,408,408,"Unambiguous","Mismatch"
"23756",28,18,"disamb","tt",63,"disamb tt",3,0,526,526,"Unambiguous","Match"
"23758",28,17,"disamb","tt",63,"disamb tt",2,0,1294,1294,"Ambiguous","Mismatch"
"23760",28,13,"disamb","tt",63,"disamb tt",2,0,1588,1588,"Ambiguous","Mismatch"
"23762",28,19,"disamb","tt",63,"disamb tt",4,0,874,874,"Unambiguous","Mismatch"
"23764",28,2,"disamb","tt",63,"disamb tt",3,0,510,510,"Unambiguous","Match"
"23766",28,9,"disamb","tt",63,"disamb tt",2,0,2434,2434,"Ambiguous","Mismatch"
"23768",28,15,"disamb","tt",63,"disamb tt",4,0,386,386,"Unambiguous","Mismatch"
"23770",28,6,"disamb","tt",63,"disamb tt",3,0,402,402,"Unambiguous","Match"
"23772",28,16,"disamb","tt",63,"disamb tt",1,0,826,826,"Ambiguous","Match"
"24577",29,18,"disamb","tt",65,"disamb tt",4,0,292,292,"Unambiguous","Mismatch"
"24579",29,3,"disamb","tt",65,"disamb tt",1,0,1208,1208,"Ambiguous","Match"
"24581",29,12,"disamb","tt",65,"disamb tt",2,0,1394,1394,"Ambiguous","Mismatch"
"24583",29,20,"disamb","tt",65,"disamb tt",2,0,598,598,"Ambiguous","Mismatch"
"24585",29,9,"disamb","tt",65,"disamb tt",3,0,928,928,"Unambiguous","Match"
"24587",29,1,"disamb","tt",65,"disamb tt",3,0,664,664,"Unambiguous","Match"
"24589",29,14,"disamb","tt",65,"disamb tt",4,0,610,610,"Unambiguous","Mismatch"
"24591",29,16,"disamb","tt",65,"disamb tt",2,0,1214,1214,"Ambiguous","Mismatch"
"24593",29,17,"disamb","tt",65,"disamb tt",3,0,248,248,"Unambiguous","Match"
"24595",29,24,"disamb","tt",65,"disamb tt",2,0,586,586,"Ambiguous","Mismatch"
"24597",29,5,"disamb","tt",65,"disamb tt",3,0,292,292,"Unambiguous","Match"
"24599",29,6,"disamb","tt",65,"disamb tt",4,0,196,196,"Unambiguous","Mismatch"
"24601",29,19,"disamb","tt",65,"disamb tt",1,0,386,386,"Ambiguous","Match"
"24603",29,15,"disamb","tt",65,"disamb tt",1,0,442,442,"Ambiguous","Match"
"24605",29,11,"disamb","tt",65,"disamb tt",1,0,614,614,"Ambiguous","Match"
"24607",29,22,"disamb","tt",65,"disamb tt",4,0,280,280,"Unambiguous","Mismatch"
"24610",29,4,"disamb","tt",65,"disamb tt",2,0,660,660,"Ambiguous","Mismatch"
"24612",29,23,"disamb","tt",65,"disamb tt",1,0,500,500,"Ambiguous","Match"
"24614",29,21,"disamb","tt",65,"disamb tt",3,0,516,516,"Unambiguous","Match"
"24616",29,7,"disamb","tt",65,"disamb tt",1,0,854,854,"Ambiguous","Match"
"24618",29,13,"disamb","tt",65,"disamb tt",3,0,256,256,"Unambiguous","Match"
"24620",29,8,"disamb","tt",65,"disamb tt",2,0,472,472,"Ambiguous","Mismatch"
"24622",29,2,"disamb","tt",65,"disamb tt",4,0,238,238,"Unambiguous","Mismatch"
"25435",30,23,"disamb","tt",60,"disamb tt",2,0,1970,1970,"Ambiguous","Mismatch"
"25437",30,24,"disamb","tt",60,"disamb tt",3,0,1110,1110,"Unambiguous","Match"
"25439",30,2,"disamb","tt",60,"disamb tt",1,0,1502,1502,"Ambiguous","Match"
"25441",30,8,"disamb","tt",60,"disamb tt",3,0,624,624,"Unambiguous","Match"
"25443",30,9,"disamb","tt",60,"disamb tt",4,0,722,722,"Unambiguous","Mismatch"
"25445",30,14,"disamb","tt",60,"disamb tt",1,0,868,868,"Ambiguous","Match"
"25447",30,20,"disamb","tt",60,"disamb tt",3,0,1404,1404,"Unambiguous","Match"
"25449",30,3,"disamb","tt",60,"disamb tt",2,0,728,728,"Ambiguous","Mismatch"
"25451",30,13,"disamb","tt",60,"disamb tt",4,0,932,932,"Unambiguous","Mismatch"
"25453",30,16,"disamb","tt",60,"disamb tt",3,0,2248,2248,"Unambiguous","Match"
"25455",30,15,"disamb","tt",60,"disamb tt",2,0,912,912,"Ambiguous","Mismatch"
"25457",30,12,"disamb","tt",60,"disamb tt",3,0,890,890,"Unambiguous","Match"
"25459",30,21,"disamb","tt",60,"disamb tt",4,0,486,486,"Unambiguous","Mismatch"
"25461",30,19,"disamb","tt",60,"disamb tt",2,0,880,880,"Ambiguous","Mismatch"
"25463",30,5,"disamb","tt",60,"disamb tt",4,0,700,700,"Unambiguous","Mismatch"
"25465",30,7,"disamb","tt",60,"disamb tt",2,0,1492,1492,"Ambiguous","Mismatch"
"25467",30,1,"disamb","tt",60,"disamb tt",4,0,286,286,"Unambiguous","Mismatch"
"25469",30,17,"disamb","tt",60,"disamb tt",4,0,258,258,"Unambiguous","Mismatch"
"25471",30,4,"disamb","tt",60,"disamb tt",3,0,348,348,"Unambiguous","Match"
"25473",30,18,"disamb","tt",60,"disamb tt",1,0,828,828,"Ambiguous","Match"
"25475",30,22,"disamb","tt",60,"disamb tt",1,0,650,650,"Ambiguous","Match"
"25477",30,10,"disamb","tt",60,"disamb tt",1,0,766,766,"Ambiguous","Match"
"25479",30,6,"disamb","tt",60,"disamb tt",1,0,168,168,"Ambiguous","Match"
"25481",30,11,"disamb","tt",60,"disamb tt",2,0,392,392,"Ambiguous","Mismatch"
"26299",31,18,"disamb","tt",85,"disamb tt",2,0,556,556,"Ambiguous","Mismatch"
"26301",31,7,"disamb","tt",85,"disamb tt",3,0,466,466,"Unambiguous","Match"
"26303",31,19,"disamb","tt",85,"disamb tt",3,0,398,398,"Unambiguous","Match"
"26305",31,15,"disamb","tt",85,"disamb tt",3,0,218,218,"Unambiguous","Match"
"26307",31,16,"disamb","tt",85,"disamb tt",4,0,722,722,"Unambiguous","Mismatch"
"26309",31,8,"disamb","tt",85,"disamb tt",4,0,760,760,"Unambiguous","Mismatch"
"26311",31,13,"disamb","tt",85,"disamb tt",1,0,3042,3042,"Ambiguous","Match"
"26313",31,17,"disamb","tt",85,"disamb tt",1,0,502,502,"Ambiguous","Match"
"26315",31,23,"disamb","tt",85,"disamb tt",3,0,484,484,"Unambiguous","Match"
"26317",31,21,"disamb","tt",85,"disamb tt",1,0,1888,1888,"Ambiguous","Match"
"26319",31,14,"disamb","tt",85,"disamb tt",2,0,2256,2256,"Ambiguous","Mismatch"
"26321",31,10,"disamb","tt",85,"disamb tt",2,0,2910,2910,"Ambiguous","Mismatch"
"26323",31,3,"disamb","tt",85,"disamb tt",3,0,160,160,"Unambiguous","Match"
"26325",31,22,"disamb","tt",85,"disamb tt",2,0,978,978,"Ambiguous","Mismatch"
"26327",31,4,"disamb","tt",85,"disamb tt",4,0,290,290,"Unambiguous","Mismatch"
"26329",31,24,"disamb","tt",85,"disamb tt",4,0,222,222,"Unambiguous","Mismatch"
"26331",31,6,"disamb","tt",85,"disamb tt",2,0,464,464,"Ambiguous","Mismatch"
"26333",31,20,"disamb","tt",85,"disamb tt",4,0,694,694,"Unambiguous","Mismatch"
"26335",31,2,"disamb","tt",85,"disamb tt",2,0,302,302,"Ambiguous","Mismatch"
"26337",31,9,"disamb","tt",85,"disamb tt",1,0,258,258,"Ambiguous","Match"
"26339",31,1,"disamb","tt",85,"disamb tt",1,0,1156,1156,"Ambiguous","Match"
"26341",31,12,"disamb","tt",85,"disamb tt",4,0,416,416,"Unambiguous","Mismatch"
"26343",31,5,"disamb","tt",85,"disamb tt",1,0,386,386,"Ambiguous","Match"
"26345",31,11,"disamb","tt",85,"disamb tt",3,0,198,198,"Unambiguous","Match"
"27164",32,19,"disamb","tt",59,"disamb tt",4,0,748,748,"Unambiguous","Mismatch"
"27166",32,6,"disamb","tt",59,"disamb tt",3,0,368,368,"Unambiguous","Match"
"27168",32,3,"disamb","tt",59,"disamb tt",4,0,338,338,"Unambiguous","Mismatch"
"27170",32,13,"disamb","tt",59,"disamb tt",2,0,862,862,"Ambiguous","Mismatch"
"27172",32,17,"disamb","tt",59,"disamb tt",2,0,1622,1622,"Ambiguous","Mismatch"
"27174",32,8,"disamb","tt",59,"disamb tt",1,0,1336,1336,"Ambiguous","Match"
"27176",32,9,"disamb","tt",59,"disamb tt",2,0,2952,2952,"Ambiguous","Mismatch"
"27178",32,12,"disamb","tt",59,"disamb tt",1,0,2096,2096,"Ambiguous","Match"
"27180",32,24,"disamb","tt",59,"disamb tt",1,0,1122,1122,"Ambiguous","Match"
"27182",32,7,"disamb","tt",59,"disamb tt",4,0,1108,1108,"Unambiguous","Mismatch"
"27184",32,16,"disamb","tt",59,"disamb tt",1,0,1210,1210,"Ambiguous","Match"
"27186",32,23,"disamb","tt",59,"disamb tt",4,0,506,506,"Unambiguous","Mismatch"
"27188",32,21,"disamb","tt",59,"disamb tt",2,0,1316,1316,"Ambiguous","Mismatch"
"27190",32,15,"disamb","tt",59,"disamb tt",4,0,278,278,"Unambiguous","Mismatch"
"27192",32,22,"disamb","tt",59,"disamb tt",3,0,1172,1172,"Unambiguous","Match"
"27194",32,4,"disamb","tt",59,"disamb tt",1,0,824,824,"Ambiguous","Match"
"27196",32,11,"disamb","tt",59,"disamb tt",4,0,370,370,"Unambiguous","Mismatch"
"27198",32,1,"disamb","tt",59,"disamb tt",2,0,512,512,"Ambiguous","Mismatch"
"27200",32,18,"disamb","tt",59,"disamb tt",3,0,280,280,"Unambiguous","Match"
"27202",32,20,"disamb","tt",59,"disamb tt",1,0,460,460,"Ambiguous","Match"
"27204",32,10,"disamb","tt",59,"disamb tt",3,0,692,692,"Unambiguous","Match"
"27206",32,2,"disamb","tt",59,"disamb tt",3,0,620,620,"Unambiguous","Match"
"27208",32,14,"disamb","tt",59,"disamb tt",3,0,748,748,"Unambiguous","Match"
"27210",32,5,"disamb","tt",59,"disamb tt",2,0,654,654,"Ambiguous","Mismatch"
"28027",33,5,"disamb","tt",71,"disamb tt",3,0,962,962,"Unambiguous","Match"
"28029",33,24,"disamb","tt",71,"disamb tt",2,0,552,552,"Ambiguous","Mismatch"
"28031",33,1,"disamb","tt",71,"disamb tt",3,0,1056,1056,"Unambiguous","Match"
"28033",33,2,"disamb","tt",71,"disamb tt",4,0,1736,1736,"Unambiguous","Mismatch"
"28035",33,12,"disamb","tt",71,"disamb tt",2,0,2096,2096,"Ambiguous","Mismatch"
"28037",33,15,"disamb","tt",71,"disamb tt",1,0,932,932,"Ambiguous","Match"
"28039",33,8,"disamb","tt",71,"disamb tt",2,0,678,678,"Ambiguous","Mismatch"
"28041",33,22,"disamb","tt",71,"disamb tt",4,0,670,670,"Unambiguous","Mismatch"
"28043",33,6,"disamb","tt",71,"disamb tt",4,0,1564,1564,"Unambiguous","Mismatch"
"28045",33,23,"disamb","tt",71,"disamb tt",1,0,626,626,"Ambiguous","Match"
"28047",33,9,"disamb","tt",71,"disamb tt",3,0,524,524,"Unambiguous","Match"
"28049",33,21,"disamb","tt",71,"disamb tt",3,0,534,534,"Unambiguous","Match"
"28051",33,4,"disamb","tt",71,"disamb tt",2,0,866,866,"Ambiguous","Mismatch"
"28053",33,16,"disamb","tt",71,"disamb tt",2,0,1478,1478,"Ambiguous","Mismatch"
"28055",33,18,"disamb","tt",71,"disamb tt",4,0,358,358,"Unambiguous","Mismatch"
"28057",33,19,"disamb","tt",71,"disamb tt",1,0,1190,1190,"Ambiguous","Match"
"28059",33,17,"disamb","tt",71,"disamb tt",3,0,776,776,"Unambiguous","Match"
"28061",33,14,"disamb","tt",71,"disamb tt",4,0,754,754,"Unambiguous","Mismatch"
"28063",33,10,"disamb","tt",71,"disamb tt",4,0,860,860,"Unambiguous","Mismatch"
"28065",33,11,"disamb","tt",71,"disamb tt",1,0,560,560,"Ambiguous","Match"
"28067",33,13,"disamb","tt",71,"disamb tt",3,0,1196,1196,"Unambiguous","Match"
"28069",33,20,"disamb","tt",71,"disamb tt",2,0,1130,1130,"Ambiguous","Mismatch"
"28071",33,7,"disamb","tt",71,"disamb tt",1,0,1290,1290,"Ambiguous","Match"
"28073",33,3,"disamb","tt",71,"disamb tt",1,0,770,770,"Ambiguous","Match"
"28892",34,11,"disamb","tt",74,"disamb tt",2,0,688,688,"Ambiguous","Mismatch"
"28894",34,8,"disamb","tt",74,"disamb tt",3,0,517,517,"Unambiguous","Match"
"28896",34,15,"disamb","tt",74,"disamb tt",2,0,741,741,"Ambiguous","Mismatch"
"28898",34,20,"disamb","tt",74,"disamb tt",3,0,205,205,"Unambiguous","Match"
"28900",34,12,"disamb","tt",74,"disamb tt",3,0,475,475,"Unambiguous","Match"
"28902",34,24,"disamb","tt",74,"disamb tt",3,0,159,159,"Unambiguous","Match"
"28904",34,2,"disamb","tt",74,"disamb tt",1,0,360,360,"Ambiguous","Match"
"28906",34,10,"disamb","tt",74,"disamb tt",1,0,601,601,"Ambiguous","Match"
"28908",34,4,"disamb","tt",74,"disamb tt",3,0,529,529,"Unambiguous","Match"
"28910",34,6,"disamb","tt",74,"disamb tt",1,0,1327,1327,"Ambiguous","Match"
"28912",34,22,"disamb","tt",74,"disamb tt",1,0,292,292,"Ambiguous","Match"
"28914",34,17,"disamb","tt",74,"disamb tt",4,0,165,165,"Unambiguous","Mismatch"
"28916",34,16,"disamb","tt",74,"disamb tt",3,0,299,299,"Unambiguous","Match"
"28918",34,14,"disamb","tt",74,"disamb tt",1,0,862,862,"Ambiguous","Match"
"28920",34,1,"disamb","tt",74,"disamb tt",4,1,0,NA,"Unambiguous","Mismatch"
"28922",34,21,"disamb","tt",74,"disamb tt",4,0,395,395,"Unambiguous","Mismatch"
"28924",34,19,"disamb","tt",74,"disamb tt",2,0,1479,1479,"Ambiguous","Mismatch"
"28926",34,23,"disamb","tt",74,"disamb tt",2,0,475,475,"Ambiguous","Mismatch"
"28928",34,3,"disamb","tt",74,"disamb tt",2,0,895,895,"Ambiguous","Mismatch"
"28930",34,18,"disamb","tt",74,"disamb tt",1,0,317,317,"Ambiguous","Match"
"28932",34,9,"disamb","tt",74,"disamb tt",4,0,453,453,"Unambiguous","Mismatch"
"28934",34,13,"disamb","tt",74,"disamb tt",4,0,735,735,"Unambiguous","Mismatch"
"28936",34,7,"disamb","tt",74,"disamb tt",2,0,587,587,"Ambiguous","Mismatch"
"28938",34,5,"disamb","tt",74,"disamb tt",4,0,755,755,"Unambiguous","Mismatch"
"29756",35,16,"disamb","tt",60,"disamb tt",3,0,362,362,"Unambiguous","Match"
"29758",35,9,"disamb","tt",60,"disamb tt",4,0,586,586,"Unambiguous","Mismatch"
"29760",35,11,"disamb","tt",60,"disamb tt",2,0,514,514,"Ambiguous","Mismatch"
"29762",35,17,"disamb","tt",60,"disamb tt",4,0,726,726,"Unambiguous","Mismatch"
"29764",35,3,"disamb","tt",60,"disamb tt",2,0,704,704,"Ambiguous","Mismatch"
"29766",35,13,"disamb","tt",60,"disamb tt",4,0,942,942,"Unambiguous","Mismatch"
"29768",35,10,"disamb","tt",60,"disamb tt",1,0,534,534,"Ambiguous","Match"
"29770",35,4,"disamb","tt",60,"disamb tt",3,0,696,696,"Unambiguous","Match"
"29772",35,20,"disamb","tt",60,"disamb tt",3,0,664,664,"Unambiguous","Match"
"29774",35,18,"disamb","tt",60,"disamb tt",1,0,280,280,"Ambiguous","Match"
"29776",35,2,"disamb","tt",60,"disamb tt",1,0,668,668,"Ambiguous","Match"
"29778",35,24,"disamb","tt",60,"disamb tt",3,0,532,532,"Unambiguous","Match"
"29780",35,21,"disamb","tt",60,"disamb tt",4,0,916,916,"Unambiguous","Mismatch"
"29782",35,1,"disamb","tt",60,"disamb tt",4,0,160,160,"Unambiguous","Mismatch"
"29784",35,7,"disamb","tt",60,"disamb tt",2,0,1114,1114,"Ambiguous","Mismatch"
"29786",35,5,"disamb","tt",60,"disamb tt",4,0,924,924,"Unambiguous","Mismatch"
"29788",35,19,"disamb","tt",60,"disamb tt",2,0,556,556,"Ambiguous","Mismatch"
"29790",35,15,"disamb","tt",60,"disamb tt",2,0,2080,2080,"Ambiguous","Mismatch"
"29792",35,22,"disamb","tt",60,"disamb tt",1,0,1694,1694,"Ambiguous","Match"
"29794",35,14,"disamb","tt",60,"disamb tt",1,0,764,764,"Ambiguous","Match"
"29796",35,23,"disamb","tt",60,"disamb tt",2,0,960,960,"Ambiguous","Mismatch"
"29798",35,12,"disamb","tt",60,"disamb tt",3,0,396,396,"Unambiguous","Match"
"29800",35,6,"disamb","tt",60,"disamb tt",1,0,408,408,"Ambiguous","Match"
"29802",35,8,"disamb","tt",60,"disamb tt",3,0,480,480,"Unambiguous","Match"
"30619",36,6,"disamb","tt",57,"disamb tt",2,0,2064,2064,"Ambiguous","Mismatch"
"30621",36,18,"disamb","tt",57,"disamb tt",2,0,507,507,"Ambiguous","Mismatch"
"30623",36,10,"disamb","tt",57,"disamb tt",2,0,919,919,"Ambiguous","Mismatch"
"30625",36,17,"disamb","tt",57,"disamb tt",1,0,243,243,"Ambiguous","Match"
"30627",36,12,"disamb","tt",57,"disamb tt",4,0,300,300,"Unambiguous","Mismatch"
"30629",36,23,"disamb","tt",57,"disamb tt",3,0,404,404,"Unambiguous","Match"
"30631",36,2,"disamb","tt",57,"disamb tt",2,0,265,265,"Ambiguous","Mismatch"
"30633",36,11,"disamb","tt",57,"disamb tt",3,0,322,322,"Unambiguous","Match"
"30635",36,5,"disamb","tt",57,"disamb tt",1,0,114,114,"Ambiguous","Match"
"30637",36,22,"disamb","tt",57,"disamb tt",2,0,623,623,"Ambiguous","Mismatch"
"30639",36,24,"disamb","tt",57,"disamb tt",4,0,713,713,"Unambiguous","Mismatch"
"30641",36,1,"disamb","tt",57,"disamb tt",1,0,537,537,"Ambiguous","Match"
"30643",36,19,"disamb","tt",57,"disamb tt",3,0,374,374,"Unambiguous","Match"
"30645",36,16,"disamb","tt",57,"disamb tt",4,0,189,189,"Unambiguous","Mismatch"
"30647",36,9,"disamb","tt",57,"disamb tt",1,0,905,905,"Ambiguous","Match"
"30649",36,21,"disamb","tt",57,"disamb tt",1,0,337,337,"Ambiguous","Match"
"30651",36,8,"disamb","tt",57,"disamb tt",4,0,216,216,"Unambiguous","Mismatch"
"30653",36,7,"disamb","tt",57,"disamb tt",3,0,376,376,"Unambiguous","Match"
"30655",36,3,"disamb","tt",57,"disamb tt",3,0,414,414,"Unambiguous","Match"
"30657",36,20,"disamb","tt",57,"disamb tt",4,0,181,181,"Unambiguous","Mismatch"
"30659",36,13,"disamb","tt",57,"disamb tt",1,0,231,231,"Ambiguous","Match"
"30661",36,14,"disamb","tt",57,"disamb tt",2,0,181,181,"Ambiguous","Mismatch"
"30663",36,4,"disamb","tt",57,"disamb tt",4,0,544,544,"Unambiguous","Mismatch"
"30665",36,15,"disamb","tt",57,"disamb tt",3,0,193,193,"Unambiguous","Match"
"31484",37,21,"disamb","tt",80,"disamb tt",2,0,552,552,"Ambiguous","Mismatch"
"31486",37,3,"disamb","tt",80,"disamb tt",4,0,1311,1311,"Unambiguous","Mismatch"
"31488",37,23,"disamb","tt",80,"disamb tt",4,0,505,505,"Unambiguous","Mismatch"
"31490",37,1,"disamb","tt",80,"disamb tt",2,0,650,650,"Ambiguous","Mismatch"
"31492",37,8,"disamb","tt",80,"disamb tt",1,0,1717,1717,"Ambiguous","Match"
"31494",37,20,"disamb","tt",80,"disamb tt",1,0,1493,1493,"Ambiguous","Match"
"31496",37,16,"disamb","tt",80,"disamb tt",1,0,559,559,"Ambiguous","Match"
"31498",37,14,"disamb","tt",80,"disamb tt",3,0,714,714,"Unambiguous","Match"
"31500",37,22,"disamb","tt",80,"disamb tt",3,0,623,623,"Unambiguous","Match"
"31502",37,11,"disamb","tt",80,"disamb tt",4,0,651,651,"Unambiguous","Mismatch"
"31504",37,2,"disamb","tt",80,"disamb tt",3,0,312,312,"Unambiguous","Match"
"31506",37,24,"disamb","tt",80,"disamb tt",1,0,1276,1276,"Ambiguous","Match"
"31508",37,9,"disamb","tt",80,"disamb tt",2,0,2055,2055,"Ambiguous","Mismatch"
"31510",37,17,"disamb","tt",80,"disamb tt",2,0,972,972,"Ambiguous","Mismatch"
"31512",37,18,"disamb","tt",80,"disamb tt",3,0,719,719,"Unambiguous","Match"
"31514",37,5,"disamb","tt",80,"disamb tt",2,0,661,661,"Ambiguous","Mismatch"
"31516",37,6,"disamb","tt",80,"disamb tt",3,0,1197,1197,"Unambiguous","Match"
"31518",37,13,"disamb","tt",80,"disamb tt",2,0,907,907,"Ambiguous","Mismatch"
"31520",37,12,"disamb","tt",80,"disamb tt",1,0,565,565,"Ambiguous","Match"
"31522",37,10,"disamb","tt",80,"disamb tt",3,0,416,416,"Unambiguous","Match"
"31524",37,7,"disamb","tt",80,"disamb tt",4,0,577,577,"Unambiguous","Mismatch"
"31526",37,19,"disamb","tt",80,"disamb tt",4,0,930,930,"Unambiguous","Mismatch"
"31528",37,4,"disamb","tt",80,"disamb tt",1,0,973,973,"Ambiguous","Match"
"31530",37,15,"disamb","tt",80,"disamb tt",4,0,561,561,"Unambiguous","Mismatch"
"32348",38,14,"disamb","tt",64,"disamb tt",4,0,1829,1829,"Unambiguous","Mismatch"
"32350",38,12,"disamb","tt",64,"disamb tt",2,0,2852,2852,"Ambiguous","Mismatch"
"32352",38,10,"disamb","tt",64,"disamb tt",4,0,230,230,"Unambiguous","Mismatch"
"32354",38,20,"disamb","tt",64,"disamb tt",2,0,2812,2812,"Ambiguous","Mismatch"
"32356",38,4,"disamb","tt",64,"disamb tt",2,0,2049,2049,"Ambiguous","Mismatch"
"32358",38,5,"disamb","tt",64,"disamb tt",3,0,676,676,"Unambiguous","Match"
"32360",38,16,"disamb","tt",64,"disamb tt",2,0,1296,1296,"Ambiguous","Mismatch"
"32362",38,18,"disamb","tt",64,"disamb tt",4,0,659,659,"Unambiguous","Mismatch"
"32364",38,17,"disamb","tt",64,"disamb tt",3,0,218,218,"Unambiguous","Match"
"32366",38,15,"disamb","tt",64,"disamb tt",1,0,735,735,"Ambiguous","Match"
