"","subject","item","region","measure","proficiency1","proficiency2","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"962",2,16,"reflexive","fp",71,"High","reflexive fp",1,0,359,359,"Ambiguous","Match",359
"964",2,4,"reflexive","fp",71,"High","reflexive fp",1,0,614,614,"Ambiguous","Match",614
"966",2,2,"reflexive","fp",71,"High","reflexive fp",3,0,231,231,"Unambiguous","Match",231
"968",2,13,"reflexive","fp",71,"High","reflexive fp",2,0,283,283,"Ambiguous","Mismatch",283
"970",2,19,"reflexive","fp",71,"High","reflexive fp",4,0,428,428,"Unambiguous","Mismatch",428
"972",2,12,"reflexive","fp",71,"High","reflexive fp",1,0,126,126,"Ambiguous","Match",126
"974",2,10,"reflexive","fp",71,"High","reflexive fp",3,0,178,178,"Unambiguous","Match",178
"976",2,3,"reflexive","fp",71,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"978",2,9,"reflexive","fp",71,"High","reflexive fp",2,0,192,192,"Ambiguous","Mismatch",192
"980",2,21,"reflexive","fp",71,"High","reflexive fp",2,0,166,166,"Ambiguous","Mismatch",166
"982",2,15,"reflexive","fp",71,"High","reflexive fp",4,0,417,417,"Unambiguous","Mismatch",417
"984",2,18,"reflexive","fp",71,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"986",2,6,"reflexive","fp",71,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"988",2,5,"reflexive","fp",71,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"990",2,14,"reflexive","fp",71,"High","reflexive fp",3,0,163,163,"Unambiguous","Match",163
"992",2,1,"reflexive","fp",71,"High","reflexive fp",2,0,162,162,"Ambiguous","Mismatch",162
"994",2,20,"reflexive","fp",71,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"996",2,11,"reflexive","fp",71,"High","reflexive fp",4,0,207,207,"Unambiguous","Mismatch",207
"998",2,7,"reflexive","fp",71,"High","reflexive fp",4,0,430,430,"Unambiguous","Mismatch",430
"1000",2,23,"reflexive","fp",71,"High","reflexive fp",4,0,364,364,"Unambiguous","Mismatch",364
"1002",2,8,"reflexive","fp",71,"High","reflexive fp",1,0,280,280,"Ambiguous","Match",280
"1004",2,17,"reflexive","fp",71,"High","reflexive fp",2,0,245,245,"Ambiguous","Mismatch",245
"1006",2,24,"reflexive","fp",71,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"1008",2,22,"reflexive","fp",71,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"1826",3,18,"reflexive","fp",74,"High","reflexive fp",4,0,424,424,"Unambiguous","Mismatch",424
"1828",3,7,"reflexive","fp",74,"High","reflexive fp",1,0,393,393,"Ambiguous","Match",393
"1830",3,16,"reflexive","fp",74,"High","reflexive fp",2,0,225,225,"Ambiguous","Mismatch",225
"1832",3,5,"reflexive","fp",74,"High","reflexive fp",3,0,236,236,"Unambiguous","Match",236
"1834",3,24,"reflexive","fp",74,"High","reflexive fp",2,0,199,199,"Ambiguous","Mismatch",199
"1836",3,4,"reflexive","fp",74,"High","reflexive fp",2,0,505,505,"Ambiguous","Mismatch",505
"1838",3,14,"reflexive","fp",74,"High","reflexive fp",4,0,255,255,"Unambiguous","Mismatch",255
"1840",3,1,"reflexive","fp",74,"High","reflexive fp",3,0,389,389,"Unambiguous","Match",389
"1842",3,9,"reflexive","fp",74,"High","reflexive fp",3,0,176,176,"Unambiguous","Match",176
"1844",3,22,"reflexive","fp",74,"High","reflexive fp",4,0,632,632,"Unambiguous","Mismatch",632
"1846",3,10,"reflexive","fp",74,"High","reflexive fp",4,0,346,346,"Unambiguous","Mismatch",346
"1848",3,6,"reflexive","fp",74,"High","reflexive fp",4,0,203,203,"Unambiguous","Mismatch",203
"1850",3,23,"reflexive","fp",74,"High","reflexive fp",1,0,244,244,"Ambiguous","Match",244
"1852",3,17,"reflexive","fp",74,"High","reflexive fp",3,0,265,265,"Unambiguous","Match",265
"1854",3,19,"reflexive","fp",74,"High","reflexive fp",1,0,148,148,"Ambiguous","Match",148
"1856",3,13,"reflexive","fp",74,"High","reflexive fp",3,0,227,227,"Unambiguous","Match",227
"1858",3,20,"reflexive","fp",74,"High","reflexive fp",2,0,193,193,"Ambiguous","Mismatch",193
"1860",3,11,"reflexive","fp",74,"High","reflexive fp",1,0,405,405,"Ambiguous","Match",405
"1862",3,2,"reflexive","fp",74,"High","reflexive fp",4,0,414,414,"Unambiguous","Mismatch",414
"1864",3,12,"reflexive","fp",74,"High","reflexive fp",2,0,272,272,"Ambiguous","Mismatch",272
"1866",3,21,"reflexive","fp",74,"High","reflexive fp",3,0,511,511,"Unambiguous","Match",511
"1868",3,15,"reflexive","fp",74,"High","reflexive fp",1,0,345,345,"Ambiguous","Match",345
"1870",3,8,"reflexive","fp",74,"High","reflexive fp",2,0,498,498,"Ambiguous","Mismatch",498
"1872",3,3,"reflexive","fp",74,"High","reflexive fp",1,0,390,390,"Ambiguous","Match",390
"2682",4,7,"reflexive","fp",72,"High","reflexive fp",2,0,669,669,"Ambiguous","Mismatch",669
"2684",4,8,"reflexive","fp",72,"High","reflexive fp",3,0,675,675,"Unambiguous","Match",675
"2686",4,11,"reflexive","fp",72,"High","reflexive fp",2,0,687,687,"Ambiguous","Mismatch",687
"2688",4,22,"reflexive","fp",72,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"2690",4,1,"reflexive","fp",72,"High","reflexive fp",4,0,134,134,"Unambiguous","Mismatch",134
"2692",4,20,"reflexive","fp",72,"High","reflexive fp",3,0,455,455,"Unambiguous","Match",455
"2694",4,23,"reflexive","fp",72,"High","reflexive fp",2,0,236,236,"Ambiguous","Mismatch",236
"2696",4,3,"reflexive","fp",72,"High","reflexive fp",2,0,270,270,"Ambiguous","Mismatch",270
"2699",4,19,"reflexive","fp",72,"High","reflexive fp",2,0,518,518,"Ambiguous","Mismatch",518
"2701",4,13,"reflexive","fp",72,"High","reflexive fp",4,0,236,236,"Unambiguous","Mismatch",236
"2703",4,9,"reflexive","fp",72,"High","reflexive fp",4,0,271,271,"Unambiguous","Mismatch",271
"2705",4,2,"reflexive","fp",72,"High","reflexive fp",1,0,489,489,"Ambiguous","Match",489
"2708",4,4,"reflexive","fp",72,"High","reflexive fp",3,0,554,554,"Unambiguous","Match",554
"2710",4,12,"reflexive","fp",72,"High","reflexive fp",3,0,232,232,"Unambiguous","Match",232
"2712",4,16,"reflexive","fp",72,"High","reflexive fp",3,0,244,244,"Unambiguous","Match",244
"2715",4,18,"reflexive","fp",72,"High","reflexive fp",1,0,489,489,"Ambiguous","Match",489
"2717",4,24,"reflexive","fp",72,"High","reflexive fp",3,0,256,256,"Unambiguous","Match",256
"2719",4,6,"reflexive","fp",72,"High","reflexive fp",1,0,523,523,"Ambiguous","Match",523
"2721",4,17,"reflexive","fp",72,"High","reflexive fp",4,0,242,242,"Unambiguous","Mismatch",242
"2724",4,14,"reflexive","fp",72,"High","reflexive fp",1,0,246,246,"Ambiguous","Match",246
"3481",5,13,"reflexive","fp",66,"High","reflexive fp",1,0,315,315,"Ambiguous","Match",315
"3483",5,4,"reflexive","fp",66,"High","reflexive fp",4,0,379,379,"Unambiguous","Mismatch",379
"3485",5,9,"reflexive","fp",66,"High","reflexive fp",1,0,302,302,"Ambiguous","Match",302
"3487",5,8,"reflexive","fp",66,"High","reflexive fp",4,0,401,401,"Unambiguous","Mismatch",401
"3489",5,7,"reflexive","fp",66,"High","reflexive fp",3,0,374,374,"Unambiguous","Match",374
"3491",5,16,"reflexive","fp",66,"High","reflexive fp",4,0,260,260,"Unambiguous","Mismatch",260
"3493",5,19,"reflexive","fp",66,"High","reflexive fp",3,0,294,294,"Unambiguous","Match",294
"3495",5,17,"reflexive","fp",66,"High","reflexive fp",1,0,285,285,"Ambiguous","Match",285
"3497",5,3,"reflexive","fp",66,"High","reflexive fp",3,0,304,304,"Unambiguous","Match",304
"3499",5,14,"reflexive","fp",66,"High","reflexive fp",2,0,329,329,"Ambiguous","Mismatch",329
"3501",5,1,"reflexive","fp",66,"High","reflexive fp",1,0,291,291,"Ambiguous","Match",291
"3503",5,15,"reflexive","fp",66,"High","reflexive fp",3,0,236,236,"Unambiguous","Match",236
"3505",5,22,"reflexive","fp",66,"High","reflexive fp",2,0,293,293,"Ambiguous","Mismatch",293
"3507",5,18,"reflexive","fp",66,"High","reflexive fp",2,0,275,275,"Ambiguous","Mismatch",275
"3509",5,5,"reflexive","fp",66,"High","reflexive fp",1,0,341,341,"Ambiguous","Match",341
"3511",5,2,"reflexive","fp",66,"High","reflexive fp",2,0,379,379,"Ambiguous","Mismatch",379
"3513",5,23,"reflexive","fp",66,"High","reflexive fp",3,0,300,300,"Unambiguous","Match",300
"3515",5,21,"reflexive","fp",66,"High","reflexive fp",1,0,377,377,"Ambiguous","Match",377
"3517",5,20,"reflexive","fp",66,"High","reflexive fp",4,0,377,377,"Unambiguous","Mismatch",377
"3519",5,10,"reflexive","fp",66,"High","reflexive fp",2,0,130,130,"Ambiguous","Mismatch",130
"3521",5,12,"reflexive","fp",66,"High","reflexive fp",4,0,309,309,"Unambiguous","Mismatch",309
"3523",5,11,"reflexive","fp",66,"High","reflexive fp",3,0,357,357,"Unambiguous","Match",357
"3525",5,24,"reflexive","fp",66,"High","reflexive fp",4,0,361,361,"Unambiguous","Mismatch",361
"3527",5,6,"reflexive","fp",66,"High","reflexive fp",2,0,442,442,"Ambiguous","Mismatch",442
"4343",6,12,"reflexive","fp",89,"High","reflexive fp",1,0,548,548,"Ambiguous","Match",548
"4345",6,16,"reflexive","fp",89,"High","reflexive fp",1,0,186,186,"Ambiguous","Match",186
"4347",6,13,"reflexive","fp",89,"High","reflexive fp",2,0,270,270,"Ambiguous","Mismatch",270
"4349",6,7,"reflexive","fp",89,"High","reflexive fp",4,0,272,272,"Unambiguous","Mismatch",272
"4351",6,18,"reflexive","fp",89,"High","reflexive fp",3,0,284,284,"Unambiguous","Match",284
"4353",6,21,"reflexive","fp",89,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"4355",6,14,"reflexive","fp",89,"High","reflexive fp",3,0,510,510,"Unambiguous","Match",510
"4357",6,4,"reflexive","fp",89,"High","reflexive fp",1,0,334,334,"Ambiguous","Match",334
"4359",6,5,"reflexive","fp",89,"High","reflexive fp",2,0,420,420,"Ambiguous","Mismatch",420
"4361",6,10,"reflexive","fp",89,"High","reflexive fp",3,0,240,240,"Unambiguous","Match",240
"4363",6,3,"reflexive","fp",89,"High","reflexive fp",4,0,252,252,"Unambiguous","Mismatch",252
"4365",6,11,"reflexive","fp",89,"High","reflexive fp",4,0,424,424,"Unambiguous","Mismatch",424
"4367",6,24,"reflexive","fp",89,"High","reflexive fp",1,0,310,310,"Ambiguous","Match",310
"4369",6,17,"reflexive","fp",89,"High","reflexive fp",2,0,438,438,"Ambiguous","Mismatch",438
"4371",6,2,"reflexive","fp",89,"High","reflexive fp",3,0,134,134,"Unambiguous","Match",134
"4373",6,9,"reflexive","fp",89,"High","reflexive fp",2,0,216,216,"Ambiguous","Mismatch",216
"4375",6,15,"reflexive","fp",89,"High","reflexive fp",4,0,182,182,"Unambiguous","Mismatch",182
"4377",6,19,"reflexive","fp",89,"High","reflexive fp",4,0,206,206,"Unambiguous","Mismatch",206
"4380",6,1,"reflexive","fp",89,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"4382",6,8,"reflexive","fp",89,"High","reflexive fp",1,0,380,380,"Ambiguous","Match",380
"4384",6,20,"reflexive","fp",89,"High","reflexive fp",1,0,164,164,"Ambiguous","Match",164
"4386",6,23,"reflexive","fp",89,"High","reflexive fp",4,0,166,166,"Unambiguous","Mismatch",166
"4388",6,6,"reflexive","fp",89,"High","reflexive fp",3,0,160,160,"Unambiguous","Match",160
"5192",7,20,"reflexive","fp",77,"High","reflexive fp",2,0,124,124,"Ambiguous","Mismatch",124
"5194",7,4,"reflexive","fp",77,"High","reflexive fp",2,0,210,210,"Ambiguous","Mismatch",210
"5196",7,14,"reflexive","fp",77,"High","reflexive fp",4,0,252,252,"Unambiguous","Mismatch",252
"5198",7,24,"reflexive","fp",77,"High","reflexive fp",2,0,246,246,"Ambiguous","Mismatch",246
"5200",7,8,"reflexive","fp",77,"High","reflexive fp",2,0,163,163,"Ambiguous","Mismatch",163
"5202",7,21,"reflexive","fp",77,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"5204",7,18,"reflexive","fp",77,"High","reflexive fp",4,0,210,210,"Unambiguous","Mismatch",210
"5206",7,5,"reflexive","fp",77,"High","reflexive fp",3,0,182,182,"Unambiguous","Match",182
"5208",7,1,"reflexive","fp",77,"High","reflexive fp",3,0,134,134,"Unambiguous","Match",134
"5210",7,19,"reflexive","fp",77,"High","reflexive fp",1,0,182,182,"Ambiguous","Match",182
"5212",7,16,"reflexive","fp",77,"High","reflexive fp",2,0,726,726,"Ambiguous","Mismatch",NA
"5214",7,15,"reflexive","fp",77,"High","reflexive fp",1,0,130,130,"Ambiguous","Match",130
"5216",7,23,"reflexive","fp",77,"High","reflexive fp",1,0,171,171,"Ambiguous","Match",171
"5218",7,10,"reflexive","fp",77,"High","reflexive fp",4,0,233,233,"Unambiguous","Mismatch",233
"5220",7,9,"reflexive","fp",77,"High","reflexive fp",3,0,144,144,"Unambiguous","Match",144
"5222",7,6,"reflexive","fp",77,"High","reflexive fp",4,0,180,180,"Unambiguous","Mismatch",180
"5224",7,2,"reflexive","fp",77,"High","reflexive fp",4,0,139,139,"Unambiguous","Mismatch",139
"5226",7,7,"reflexive","fp",77,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"5228",7,13,"reflexive","fp",77,"High","reflexive fp",3,0,175,175,"Unambiguous","Match",175
"5230",7,12,"reflexive","fp",77,"High","reflexive fp",2,0,238,238,"Ambiguous","Mismatch",238
"5232",7,11,"reflexive","fp",77,"High","reflexive fp",1,0,192,192,"Ambiguous","Match",192
"5234",7,3,"reflexive","fp",77,"High","reflexive fp",1,0,106,106,"Ambiguous","Match",106
"5236",7,17,"reflexive","fp",77,"High","reflexive fp",3,0,214,214,"Unambiguous","Match",214
"5238",7,22,"reflexive","fp",77,"High","reflexive fp",4,0,110,110,"Unambiguous","Mismatch",110
"6056",8,1,"reflexive","fp",70,"High","reflexive fp",4,0,350,350,"Unambiguous","Mismatch",350
"6058",8,10,"reflexive","fp",70,"High","reflexive fp",1,0,290,290,"Ambiguous","Match",290
"6060",8,21,"reflexive","fp",70,"High","reflexive fp",4,0,350,350,"Unambiguous","Mismatch",350
"6062",8,16,"reflexive","fp",70,"High","reflexive fp",3,0,292,292,"Unambiguous","Match",292
"6064",8,9,"reflexive","fp",70,"High","reflexive fp",4,0,240,240,"Unambiguous","Mismatch",240
"6066",8,13,"reflexive","fp",70,"High","reflexive fp",4,0,254,254,"Unambiguous","Mismatch",254
"6068",8,4,"reflexive","fp",70,"High","reflexive fp",3,0,242,242,"Unambiguous","Match",242
"6070",8,17,"reflexive","fp",70,"High","reflexive fp",4,0,188,188,"Unambiguous","Mismatch",188
"6072",8,14,"reflexive","fp",70,"High","reflexive fp",1,0,268,268,"Ambiguous","Match",268
"6074",8,12,"reflexive","fp",70,"High","reflexive fp",3,0,238,238,"Unambiguous","Match",238
"6076",8,15,"reflexive","fp",70,"High","reflexive fp",2,0,328,328,"Ambiguous","Mismatch",328
"6078",8,8,"reflexive","fp",70,"High","reflexive fp",3,0,172,172,"Unambiguous","Match",172
"6080",8,6,"reflexive","fp",70,"High","reflexive fp",1,0,234,234,"Ambiguous","Match",234
"6082",8,20,"reflexive","fp",70,"High","reflexive fp",3,0,272,272,"Unambiguous","Match",272
"6084",8,2,"reflexive","fp",70,"High","reflexive fp",1,0,214,214,"Ambiguous","Match",214
"6086",8,11,"reflexive","fp",70,"High","reflexive fp",2,0,354,354,"Ambiguous","Mismatch",354
"6088",8,7,"reflexive","fp",70,"High","reflexive fp",2,0,168,168,"Ambiguous","Mismatch",168
"6090",8,24,"reflexive","fp",70,"High","reflexive fp",3,0,238,238,"Unambiguous","Match",238
"6092",8,5,"reflexive","fp",70,"High","reflexive fp",4,0,266,266,"Unambiguous","Mismatch",266
"6094",8,18,"reflexive","fp",70,"High","reflexive fp",1,0,196,196,"Ambiguous","Match",196
"6096",8,23,"reflexive","fp",70,"High","reflexive fp",2,0,186,186,"Ambiguous","Mismatch",186
"6098",8,19,"reflexive","fp",70,"High","reflexive fp",2,0,458,458,"Ambiguous","Mismatch",458
"6100",8,22,"reflexive","fp",70,"High","reflexive fp",1,0,228,228,"Ambiguous","Match",228
"6102",8,3,"reflexive","fp",70,"High","reflexive fp",2,0,266,266,"Ambiguous","Mismatch",266
"6920",9,16,"reflexive","fp",70,"High","reflexive fp",4,0,214,214,"Unambiguous","Mismatch",214
"6922",9,21,"reflexive","fp",70,"High","reflexive fp",1,0,228,228,"Ambiguous","Match",228
"6924",9,5,"reflexive","fp",70,"High","reflexive fp",1,0,370,370,"Ambiguous","Match",370
"6926",9,11,"reflexive","fp",70,"High","reflexive fp",3,0,224,224,"Unambiguous","Match",224
"6928",9,14,"reflexive","fp",70,"High","reflexive fp",2,0,312,312,"Ambiguous","Mismatch",312
"6930",9,3,"reflexive","fp",70,"High","reflexive fp",3,0,238,238,"Unambiguous","Match",238
"6932",9,2,"reflexive","fp",70,"High","reflexive fp",2,0,220,220,"Ambiguous","Mismatch",220
"6934",9,10,"reflexive","fp",70,"High","reflexive fp",2,0,186,186,"Ambiguous","Mismatch",186
"6936",9,24,"reflexive","fp",70,"High","reflexive fp",4,0,252,252,"Unambiguous","Mismatch",252
"6938",9,7,"reflexive","fp",70,"High","reflexive fp",3,0,416,416,"Unambiguous","Match",416
"6940",9,20,"reflexive","fp",70,"High","reflexive fp",4,0,264,264,"Unambiguous","Mismatch",264
"6942",9,19,"reflexive","fp",70,"High","reflexive fp",3,0,356,356,"Unambiguous","Match",356
"6944",9,15,"reflexive","fp",70,"High","reflexive fp",3,0,260,260,"Unambiguous","Match",260
"6946",9,1,"reflexive","fp",70,"High","reflexive fp",1,0,292,292,"Ambiguous","Match",292
"6948",9,18,"reflexive","fp",70,"High","reflexive fp",2,0,234,234,"Ambiguous","Mismatch",234
"6950",9,17,"reflexive","fp",70,"High","reflexive fp",1,0,250,250,"Ambiguous","Match",250
"6952",9,23,"reflexive","fp",70,"High","reflexive fp",3,0,430,430,"Unambiguous","Match",430
"6954",9,9,"reflexive","fp",70,"High","reflexive fp",1,0,440,440,"Ambiguous","Match",440
"6956",9,13,"reflexive","fp",70,"High","reflexive fp",1,0,234,234,"Ambiguous","Match",234
"6958",9,4,"reflexive","fp",70,"High","reflexive fp",4,0,114,114,"Unambiguous","Mismatch",114
"6960",9,22,"reflexive","fp",70,"High","reflexive fp",2,0,158,158,"Ambiguous","Mismatch",158
"6962",9,8,"reflexive","fp",70,"High","reflexive fp",4,0,326,326,"Unambiguous","Mismatch",326
"6964",9,12,"reflexive","fp",70,"High","reflexive fp",4,0,186,186,"Unambiguous","Mismatch",186
"6966",9,6,"reflexive","fp",70,"High","reflexive fp",2,0,466,466,"Ambiguous","Mismatch",466
"7783",10,23,"reflexive","fp",63,"High","reflexive fp",4,0,218,218,"Unambiguous","Mismatch",218
"7785",10,18,"reflexive","fp",63,"High","reflexive fp",3,0,202,202,"Unambiguous","Match",202
"7787",10,19,"reflexive","fp",63,"High","reflexive fp",4,0,198,198,"Unambiguous","Mismatch",198
"7789",10,16,"reflexive","fp",63,"High","reflexive fp",1,0,214,214,"Ambiguous","Match",214
"7791",10,17,"reflexive","fp",63,"High","reflexive fp",2,0,264,264,"Ambiguous","Mismatch",264
"7793",10,1,"reflexive","fp",63,"High","reflexive fp",2,0,356,356,"Ambiguous","Mismatch",356
"7795",10,22,"reflexive","fp",63,"High","reflexive fp",3,0,234,234,"Unambiguous","Match",234
"7797",10,20,"reflexive","fp",63,"High","reflexive fp",1,0,258,258,"Ambiguous","Match",258
"7799",10,14,"reflexive","fp",63,"High","reflexive fp",3,0,150,150,"Unambiguous","Match",150
"7801",10,11,"reflexive","fp",63,"High","reflexive fp",4,0,466,466,"Unambiguous","Mismatch",466
"7803",10,15,"reflexive","fp",63,"High","reflexive fp",4,0,244,244,"Unambiguous","Mismatch",244
"7805",10,7,"reflexive","fp",63,"High","reflexive fp",4,0,214,214,"Unambiguous","Mismatch",214
"7807",10,13,"reflexive","fp",63,"High","reflexive fp",2,0,200,200,"Ambiguous","Mismatch",200
"7809",10,24,"reflexive","fp",63,"High","reflexive fp",1,0,132,132,"Ambiguous","Match",132
"7811",10,8,"reflexive","fp",63,"High","reflexive fp",1,0,238,238,"Ambiguous","Match",238
"7813",10,3,"reflexive","fp",63,"High","reflexive fp",4,0,240,240,"Unambiguous","Mismatch",240
"7815",10,6,"reflexive","fp",63,"High","reflexive fp",3,0,218,218,"Unambiguous","Match",218
"7817",10,4,"reflexive","fp",63,"High","reflexive fp",1,0,214,214,"Ambiguous","Match",214
"7819",10,5,"reflexive","fp",63,"High","reflexive fp",2,0,224,224,"Ambiguous","Mismatch",224
"7821",10,21,"reflexive","fp",63,"High","reflexive fp",2,0,214,214,"Ambiguous","Mismatch",214
"7823",10,9,"reflexive","fp",63,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"7825",10,2,"reflexive","fp",63,"High","reflexive fp",3,0,164,164,"Unambiguous","Match",164
"7827",10,12,"reflexive","fp",63,"High","reflexive fp",1,0,226,226,"Ambiguous","Match",226
"7829",10,10,"reflexive","fp",63,"High","reflexive fp",3,0,116,116,"Unambiguous","Match",116
"8647",11,3,"reflexive","fp",75,"High","reflexive fp",1,0,248,248,"Ambiguous","Match",248
"8649",11,18,"reflexive","fp",75,"High","reflexive fp",4,0,202,202,"Unambiguous","Mismatch",202
"8651",11,24,"reflexive","fp",75,"High","reflexive fp",2,0,260,260,"Ambiguous","Mismatch",260
"8653",11,15,"reflexive","fp",75,"High","reflexive fp",1,0,1280,1280,"Ambiguous","Match",NA
"8655",11,9,"reflexive","fp",75,"High","reflexive fp",3,0,324,324,"Unambiguous","Match",324
"8657",11,10,"reflexive","fp",75,"High","reflexive fp",4,0,210,210,"Unambiguous","Mismatch",210
"8659",11,2,"reflexive","fp",75,"High","reflexive fp",4,0,386,386,"Unambiguous","Mismatch",386
"8661",11,19,"reflexive","fp",75,"High","reflexive fp",1,0,186,186,"Ambiguous","Match",186
"8663",11,12,"reflexive","fp",75,"High","reflexive fp",2,0,254,254,"Ambiguous","Mismatch",254
"8665",11,16,"reflexive","fp",75,"High","reflexive fp",2,0,354,354,"Ambiguous","Mismatch",354
"8667",11,22,"reflexive","fp",75,"High","reflexive fp",4,0,274,274,"Unambiguous","Mismatch",274
"8669",11,21,"reflexive","fp",75,"High","reflexive fp",3,0,226,226,"Unambiguous","Match",226
"8671",11,1,"reflexive","fp",75,"High","reflexive fp",3,0,216,216,"Unambiguous","Match",216
"8673",11,20,"reflexive","fp",75,"High","reflexive fp",2,0,240,240,"Ambiguous","Mismatch",240
"8675",11,14,"reflexive","fp",75,"High","reflexive fp",4,0,530,530,"Unambiguous","Mismatch",530
"8677",11,17,"reflexive","fp",75,"High","reflexive fp",3,0,416,416,"Unambiguous","Match",416
"8679",11,4,"reflexive","fp",75,"High","reflexive fp",2,0,306,306,"Ambiguous","Mismatch",306
"8681",11,11,"reflexive","fp",75,"High","reflexive fp",1,0,304,304,"Ambiguous","Match",304
"8683",11,6,"reflexive","fp",75,"High","reflexive fp",4,0,330,330,"Unambiguous","Mismatch",330
"8685",11,8,"reflexive","fp",75,"High","reflexive fp",2,0,218,218,"Ambiguous","Mismatch",218
"8687",11,23,"reflexive","fp",75,"High","reflexive fp",1,0,350,350,"Ambiguous","Match",350
"8689",11,5,"reflexive","fp",75,"High","reflexive fp",3,0,270,270,"Unambiguous","Match",270
"8691",11,7,"reflexive","fp",75,"High","reflexive fp",1,0,108,108,"Ambiguous","Match",108
"8693",11,13,"reflexive","fp",75,"High","reflexive fp",3,0,244,244,"Unambiguous","Match",244
"9511",12,14,"reflexive","fp",63,"High","reflexive fp",3,0,213,213,"Unambiguous","Match",213
"9513",12,7,"reflexive","fp",63,"High","reflexive fp",4,0,181,181,"Unambiguous","Mismatch",181
"9515",12,11,"reflexive","fp",63,"High","reflexive fp",4,0,141,141,"Unambiguous","Mismatch",141
"9517",12,19,"reflexive","fp",63,"High","reflexive fp",4,0,156,156,"Unambiguous","Mismatch",156
"9519",12,24,"reflexive","fp",63,"High","reflexive fp",1,0,220,220,"Ambiguous","Match",220
"9521",12,18,"reflexive","fp",63,"High","reflexive fp",3,0,131,131,"Unambiguous","Match",131
"9523",12,15,"reflexive","fp",63,"High","reflexive fp",4,0,186,186,"Unambiguous","Mismatch",186
"9525",12,20,"reflexive","fp",63,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"9527",12,22,"reflexive","fp",63,"High","reflexive fp",3,0,224,224,"Unambiguous","Match",224
"9529",12,23,"reflexive","fp",63,"High","reflexive fp",4,0,174,174,"Unambiguous","Mismatch",174
